*------------------------------------------------------------*
User:                Jose Caloca
25936      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
25937      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
25938      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
25939      %let EMEXCEPTIONSTRING=;
25940      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
25941      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
25942      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25943      %let EM_ACTION = TRAIN;
25944      %let syscc = 0;
25945      %macro main;
25946
25947        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
25948        %include temp;
25949        filename temp;
25950
25951        %setProperties;
25952
25953        %if %upcase(&EM_ACTION) = CREATE %then %do;
25954          filename temp catalog 'sashelp.emmdfy.binning_create.source';
25955          %include temp;
25956          filename temp;
25957
25958          %create;
25959        %end;
25960
25961         %else
25962         %if %upcase(&EM_ACTION) = TRAIN %then %do;
25963
25964             filename temp catalog 'sashelp.emmdfy.binning_train.source';
25965             %include temp;
25966             filename temp;
25967             %train;
25968         %end;
25969
25970        %else
25971        %if %upcase(&EM_ACTION) = SCORE %then %do;
25972          filename temp catalog 'sashelp.emmdfy.binning_score.source';
25973          %include temp;
25974          filename temp;
25975
25976          %score;
25977
25978        %end;
25979
25980        %else
25981        %if %upcase(&EM_ACTION) = REPORT %then %do;
25982
25983             filename temp catalog 'sashelp.emmdfy.binning_report.source';
25984             %include temp;
25985             filename temp;
25986
25987             %report;
25988         %end;
25989
25990         %doendm:
25991      %mend main;
25992
25993      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
25995     +%macro SetProperties;
25997     +     /* IGN options */
25998     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
25999     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
26000     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
26002     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
26003     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
26004     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
26005     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
26006     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
26007     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
26008     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
26009     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
26010     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
26011     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
26012     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
26013     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
26014     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
26015     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
26017     +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
26018     +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
26019     +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
26022     +%mend SetProperties;
26023     +%macro appendfiles(fileref1, fileref2);
26024     +     data _null_;
26025     +       length c $256;
26026     +       fid1=fopen("&fileref1",'A');
26027     +       fid2=fopen("&fileref2",'I');
26028     +       cval = finfo(fid2,'lrecl');
26029     +       put cval= fid1= fid2=;
26030     +       if (fid2 > 0) then
26031     +         do while(fread(fid2)=0);
26032     +           rc = fget(fid2,c,256);
26033     +           _msg_=sysmsg();
26034     +           /* put rc= c= _msg_=; */
26035     +           rc = fput(fid1,strip(c));
26036     +           rc = fwrite(fid1);
26037     +         end;
26038     +         _msg_=sysmsg();
26039     +         put _msg_=;
26040     +       rc = fclose(fid1);
26041     +       rc = fclose(fid2);
26042     +     run;
26043     +%mend appendfiles;
26045     +%macro buildOptScoreCode;
26047     +    %em_register(key=BINCODE, type=FOLDER);
26049     +    filename x catalog 'sashelp.emutil.em_deldir.source';
26050     +    %inc x;
26051     +    filename x;
26052     +    %delDir(folder=%nrbquote(&em_user_bincode));
26054     +    data _null_; length rc $200;
26055     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
26056     +    run;
26058     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
26060     +    %let dsid = %sysfunc(open(class_nosv));
26061     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
26062     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
26064     +    %let oldname=;
26065     +    %do %while(^%sysfunc(fetch(&dsid)));
26066     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
26067     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
26069     +        %if &name ne &oldname %then %do;
26070     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
26071     +             data _null_;
26072     +                length string $1024 flag endflag 8;
26073     +                retain string flag endflag;
26074     +                set class_nosv end=eof;
26075     +                where DISPLAY_VAR ="&name";
26076     +                by _variable_ _group_;
26077     +                file _F1;
26078     +                index = kindex(_variable_, "BIN_");
26079     +                if index gt 0 then do;
26080     +                   if first._variable_ then do;
26081     +                      put ' ';
26082     +                      put "&EM_CODEBAR;";
26083     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
26084     +                      put string;
26085     +                      put "&EM_CODEBAR;";
26087     +                      if origLabel ne "" then do;
26088     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
26089     +                            put string;
26090     +                            string = tranwrd(origLabel,"'","''");
26091     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
26092     +                            put string;
26093     +                      end;
26094     +                      else do;
26095     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
26096     +                             put string;
26097     +                      end;
26099     +                      put ' ';
26101     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26102     +                      put string;
26103     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26104     +                      put string;
26105     +                      put "end;";
26106     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26107     +                      put string;
26108     +                   end;
26109     +                   if first._group_ then do;
26110     +                      flag = 0;
26111     +                      endflag = 1;
26112     +                      if ^first._variable_ then do;
26113     +                         put "else";
26114     +                      end;
26115     +                      if LB ne . then do;
26116     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
26117     +                      end;
26118     +                      else do;
26119     +                         flag = 1;
26120     +                         string = "if";
26121     +                      end;
26122     +                   end;
26123     +                   if last._Group_ then do;
26124     +                      if UB ne . then do;
26125     +                        if flag ne 1 then do;
26126     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
26127     +                        end;
26128     +                        else do;
26129     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
26130     +                        end;
26131     +                      end;
26132     +                      else do;
26133     +                         if flag=1 then do;
26134     +                            string = strip(DISPLAY_VAR) ;
26135     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
26136     +                            endflag=0;
26137     +                            string="";
26138     +                         end;
26139     +                         else do;
26140     +                            string = strip(string)!!" then do;";
26141     +                         end;
26142     +                      end;
26143     +                      put string;
26144     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
26145     +                      put string;
26146     +                      if endflag eq 1 then do;
26147     +                        put "end;";
26148     +                      end;
26149     +                   end;
26150     +                   if last._variable_ then do;
26151     +                     string = "end;";
26152     +                     put string;
26153     +                   end;
26155     +                end;
26156     +                else do;
26157     +                   _split_value_ = tranwrd(_split_value_,"'","''");
26158     +                   if first._group_ then do;
26159     +                      flag=0;
26160     +                      if ^first._variable_ then
26161     +                         put 'else';
26162     +                      else do;
26163     +                         put ' ';
26164     +                         put "&EM_CODEBAR;";
26165     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
26166     +                         put string;
26167     +                         put "&EM_CODEBAR;";
26169     +                         if origLabel ne "" then do;
26170     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
26171     +                               put string;
26172     +                               string = tranwrd(origLabel,"'","''");
26173     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
26174     +                               put string;
26175     +                         end;
26176     +                         else do;
26177     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
26178     +                               put string;
26179     +                         end;
26181     +                         put ' ';
26183     +                         if format ne '' then do;
26184     +                            if first._variable_ then do;
26185     +                               string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
26186     +                               put string;
26187     +                               string = '%dmnormip(_UFormat200);';
26188     +                               put string;
26190     +                               string ="if MISSING(_UFormat200) then do;";
26191     +                               put string;
26192     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26193     +                               put string;
26194     +                               put "end;";
26196     +                               string="else if NOT MISSING(_UFormat200) then do;";
26197     +                               put string;
26199     +                            end;
26200     +                         end;
26201     +                         else do;
26202     +                            if type = 'N' then do;
26203     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26204     +                              put string;
26205     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26206     +                              put string;
26207     +                              put "end;";
26209     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
26210     +                              put string;
26211     +                            end;
26212     +                            else if type='C' then do;
26213     +                              string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
26214     +                              put string;
26215     +                              string = '%dmnormip(_UFormat200);';
26216     +                              put string;
26218     +                              string ="if MISSING(_UFormat200) then do;";
26219     +                              put string;
26220     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26221     +                              put string;
26222     +                              put "end;";
26224     +                              string="else if NOT MISSING(_UFormat200) then do;";
26225     +                              put string;
26226     +                              string = '%dmnormip(_UFormat200);';
26227     +                              put string;
26228     +                           end;
26229     +                         end;
26230     +                      end;
26231     +                      if format ne '' OR type='C' then do;
26232     +                        string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
26233     +                      end;
26234     +                      else do;
26235     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
26236     +                      end;
26237     +                   end;
26238     +                   else do;
26239     +                      if flag ne 1 then do;
26240     +                       if format ne '' OR type='C' then do;
26241     +                         tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
26242     +                       end;
26243     +                       else do;
26244     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
26245     +                       end;
26246     +                         length = length(tempstring);
26248     +                         if length < 195 then do;
26249     +                            string = tempstring;
26250     +                         end;
26251     +                         else do;
26253     +                            string = strip(string);
26254     +                            put string;
26255     +                            string = ") then do;";
26256     +                            put string;
26258     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
26259     +                            put string;
26260     +                            put "end;";
26262     +                            put 'else';
26263     +                            if format ne '' OR type='C' then do;
26264     +                              string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
26265     +                            end;
26266     +                            else do;
26267     +                              string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
26268     +                            end;
26269     +                         end;
26270     +                      end;
26271     +                   end;
26273     +                   if last._group_ then do;
26274     +                      string = strip(string);
26275     +                      put string;
26277     +                      string = ") then do;";
26278     +                      put string;
26280     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
26281     +                      put string;
26282     +                      put "end;";
26283     +                   end;
26285     +                   if last._variable_ then do;
26286     +                     put "else do;";
26288     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
26289     +                     put string;
26291     +                     put "end;";
26292     +                     put "end;";
26293     +                   end;
26294     +                end;
26295     +             run;
26297     +             %let oldname = &name;
26298     +        %end;
26299     +    %end;
