*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Jose\DM_ang\Workspaces\EMWS3\VarClus\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "14 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13H51" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "Usuario:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de entrenamiento";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\VarClus\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de puntuación";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida del informe";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS3\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
97308      proc freq data=EMWS3.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.VarClus_VariableSet noprint;
97309      table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
97310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS3.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
97311      proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
97312      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
97313      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Rol" LEVEL = "Nivel de medida" COUNT = "Número de ocurrencias";
97314      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
97315      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Resumen de variables";
MPRINT(EM_DIAGRAM):   run;
97316      run;
 
NOTE: There were 5 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 35.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
97317      title10;
MPRINT(EM_DIAGRAM):   title10;
97318      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DM_ang';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'decision_tree';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
97672      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
97673      * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
97674      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
97675      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
97676      %let EMEXCEPTIONSTRING=;
97677      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
97678      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
97679      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
97680      %let EM_ACTION = TRAIN;
97681      %let syscc = 0;
97682
97683      %macro main;
97684
97685         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
97686         %include temp;
97687         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
97688         %include temp;
97689         filename temp;
97690
97691        %SetProperties;
97692
97693         %if %upcase(&EM_ACTION) = CREATE %then %do;
97694             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
97695             %include temp;
97696             filename temp;
97697             %create;
97698         %end;
97699         %else
97700         %if %upcase(&EM_ACTION) = TRAIN %then %do;
97701              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
97702                 %include temp;
97703                 filename temp;
97704                 %train;
97705         %end;
97706         %else
97707         %if %upcase(&EM_ACTION) = SCORE %then %do;
97708                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
97709                 %include temp;
97710                 filename temp;
97711                 %score;
97712         %end;
97713         %else
97714         %if %upcase(&EM_ACTION) = REPORT %then %do;
97715                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
97716                 %include temp;
97717                 filename temp;
97718                 %report;
97719         %end;
97720         /*
97721         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
97722             %put 'OPENING TABLE';
97723         %end;
97724         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
97725             %put 'CLOSE TABLE';
97726         %end;
97727         */
97728      %mend main;
97729      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
97730     +
97731     +/* Initialize property macro variables */
97732     +%macro SetProperties;
97733     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
97734     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
97735     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
97736     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
97737     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
97738     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
97739     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
97740     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
97741     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
97742     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
97743     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
97744     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
97745     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
97746     +
97747     +%mend SetProperties;
97748     +
97749     +%Macro MakeDummyVariables(indata=,
97750     +                          outvar=,
97751     +                          outdata=,
97752     +                          fileref=,
97753     +                          recreatecmeta=N, /* optional */
97754     +                          incmeta=,     /* optional */
97755     +                          outcmeta=,    /* optional */
97756     +                          ndummyvars=_ndummyvars
97757     +                          );
97758     +    %global &ndummyvars;
97759     +
97760     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
97761     +       class
97762     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
97763     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
97764     +    ;
97765     +    run;
97766     +    %let &ndummyvars = 0;
97767     +    data _null_;
97768     +    %let dsid = %sysfunc(open(work._classout));
97769     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
97770     +    %let dsid = %sysfunc(close(&dsid));
97771     +    run;
97772     +
97773     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
97774     +       input
97775     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
97776     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
97777     +        / level=nominal stdize=no;
97778     +       make outvar = &outvar;
97779     +       score data = &indata out =&outdata;
97780     +       code  file=  "&fileref";
97781     +    run;
97782     +    %if &recreatecmeta eq Y %then %do;
97783     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
97784     +    data _tmpds;
97785     +        set _tmpds;
97786     +           ROLE = 'INPUT';
97787     +           LEVEL = 'INTERVAL';
97788     +           CREATOR='DMZIP';
97789     +           if NAME = '_TYPE_' then delete;
97790     +    run;
97791     +    data &outcmeta;
97792     +         set &incmeta _tmpds;
97793     +    run;
97794     +    %end;
97795     +    proc datasets lib=work nolist;
97796     +      delete  _dmdbdat _dmdbcat _classout
97797     +    %if &recreatecmeta eq Y %then %do;
97798     +    _tmpds
97799     +    %end;
97800     +    ;
97801     +    quit;
97802     +%Mend MakeDummyVariables;
97803     +
97804     +/*--- Determine Optimal Number of Cluster ----
97805     +%macro FindClusNum(statds=, groupds=, minvariation=);
97806     +   %global optnclus;
97807     +   data varclus_tmp(drop=_NAME_);
97808     +      set &statDs;
97809     +      where _type_ ='PROPOR';
97810     +   run;
97811     +   proc sort data=varclus_tmp;
97812     +      by _NCL_;
97813     +   run;
97814     +   proc transpose data=varclus_tmp out=varclus_tmp;
97815     +      by _NCL_;
97816     +      var %EM_INTERVAL_INPUT
97817     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
97818     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
97819     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
97820     +          %do i = 2 %to &nvar;
97821     +          %let varname = %sysfunc(varname(&dsid, &i));
97822     +          &varname
97823     +          %end;
97824     +      %end;
97825     +   ;
97826     +   run;
97827     +
97828     +   %if &minVariation eq %then %do;
97829     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
97830     +   %end;
97831     +   %if ^(0<&minVariation<100) %then %do;
97832     +       %let minVariation = 90;
97833     +   %end;
97834     +
97835     +   data _null_;
97836     +      set varclus_tmp end=eof;
97837     +      by _NCL_;
97838     +      retain flag 0;
97839     +      if first._ncl_ then flag=0;
97840     +      if .<col1 < &minVariation then flag=1;
97841     +      if last._ncl_ and ^flag then do;
97842     +         call symput('OPTNCL', _ncl_);
97843     +         stop;
97844     +      end;
97845     +     if eof then call symput('OPTNCL', _ncl_);
97846     +   run;
97847     +
97848     +   %let optnclus = &OPTNCL;
97849     +
97850     +   data varclus_tmp(drop=_NCL_ _NAME_);
97851     +      set &statDs;
97852     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
97853     +   run;
97854     +   proc sort data=varclus_tmp;
97855     +      by _TYPE_;
97856     +   run;
97857     +   proc transpose data=varclus_tmp out=varclus_tmp;
97858     +      by _TYPE_;
97859     +   run;
97860     +   proc sort data=varclus_tmp;
97861     +      by _name_ _type_;
97862     +   run;
97863     +
97864     +  proc transpose data=varclus_tmp out=&groupds;
97865     +      by _NAME_;
97866     +   run;
97867     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
97868     +      by Cluster descending Rsquare;
97869     +      where Cluster ne 0;
97870     +   run;
97871     +   proc datasets lib=work nolist mt=(DATA VIEW);
97872     +      delete varclus_tmp;
97873     +   run;
97874     +   quit;
97875     +%mend findClusNum;
97876     +*/
97877     +
97878     +%macro getNclusfromTrain(inoutstat=, nc=);
97879     +%global &nc;
97880     +data _null_;
97881     +    set &inoutstat end=eof;
97882     +    if eof then do;
97883     +    call symput("&nc", _ncl_);
97884     +    end;
97885     +run;
97886     +%mend  getNclusfromTrain;
97887     +
97888     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
97889     +
97890     +     *--- Build Code to Modify Metadata ---*;
97891     +     filename X "&deltacodefile";
97892     +     data _null_;
97893     +        FILE X;
97894     +        set &groupds end=eof;
97895     +        /*by Cluster;*/
97896     +         if _N_=1 then do;
97897     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
97898     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
97899     +           %end;
97900     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
97901     +           put "if upcase(strip(NAME)) in (";
97902     +        end;
97903     +        if Strip(upcase(Selected)) eq 'YES' then do;
97904     +           string = '"'!!trim(left(VARIABLE))!!'"';
97905     +           put string;
97906     +        end;
97907     +        if eof then do;
97908     +           put ') then ROLE="INPUT";';
97909     +           put 'else ROLE="REJECTED";';
97910     +           put 'end;';
97911     +
97912     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
97913     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
97914     +           %end;
97915     +        end;
97916     +     run;
97917     +     quit;
97918     +
97919     +     filename X;
97920     +
97921     +     quit;
97922     +%mend MakeDeltaCode;
97923     +
97924     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
97925     +    %if ^%sysfunc(exist(&statds)) %then %do;
97926     +         %goto doendc;
97927     +    %end;
97928     +
97929     +    data &corrds(drop=_TYPE_ _NCL_) ;
97930     +       set &statds;
97931     +       where _type_ eq 'CORR' ;
97932     +    run ;
97933     +    proc sort data=&corrds;
97934     +       by _NAME_ ;
97935     +    run ;
97936     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
97937     +      BY _NAME_ ;
97938     +    run ;
97939     +    data &corrplotds;
97940     +       length _Y_ $100;
97941     +       set &corrplotDs;
97942     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
97943     +    run ;
97944     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
97945     +       set &corrplotds;
97946     +       where _LABEL_ ne '' ;
97947     +       keep _TMP_ _LABEL_ ;
97948     +    run ;
97949     +    data _null_;
97950     +       nobs=0;
97951     +       dsid = open('varclus_match');
97952     +       if dsid then do;
97953     +          nobs = attrn(dsid, 'NOBS');
97954     +          dsid = close(dsid);
97955     +       end;
97956     +       call symput ('CORR_NOBS', nobs);
97957     +    run;
97958     +    %if &corr_nobs %then %do;
97959     +        proc sort data=varclus_match;
97960     +           by _name_;
97961     +        run ;
97962     +        proc sort data=&corrplotds;
97963     +           by _name_;
97964     +        run ;
97965     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
97966     +           merge varclus_match &corrplotds;
97967     +           by _NAME_ ;
97968     +           if _X_ eq '' then _X_=_NAME_ ;
97969     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
97970     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
97971     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
97972     +
97973     +       run ;
97974     +    %end;
97975     +    %else %do;
97976     +        proc sort data=&corrplotds;
97977     +           by _name_;
97978     +        run ;
97979     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
97980     +           set &corrplotds;
97981     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
97982     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
97983     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
97984     +
97985     +        run ;
97986     +    %end;
97987     +    proc sort data=&corrplotds;
97988     +       by _X_ _Y_;
97989     +    run ;
97990     +    proc datasets lib=work nolist mt=(DATA VIEW);
97991     +       delete varclus_match;
97992     +    run;
97993     +    quit;
97994     +
97995     +%doendc:
97996     +
97997     +%mend MakeVarClusCorrData;
97998     +
