*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M6P111518";
MPRINT(EM_DIAGRAM):   put "EM Version:          15.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:58:59" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
69030      proc freq data=EMWS5.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.BINNING_VariableSet noprint;
69031      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
69032      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS5.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
69033      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
69034      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
69035      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
69036      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
69037      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
69038      run;
 
NOTE: There were 4 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 29.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
69039      title10;
MPRINT(EM_DIAGRAM):   title10;
69040      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DM_ang';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'NN';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69390      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
69391      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
69392      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
69393      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
69394      %let EMEXCEPTIONSTRING=;
69395      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
69396      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
69397      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69398      %let EM_ACTION = TRAIN;
69399      %let syscc = 0;
69400      %macro main;
69401
69402        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
69403        %include temp;
69404        filename temp;
69405
69406        %setProperties;
69407
69408        %if %upcase(&EM_ACTION) = CREATE %then %do;
69409          filename temp catalog 'sashelp.emmdfy.binning_create.source';
69410          %include temp;
69411          filename temp;
69412
69413          %create;
69414        %end;
69415
69416         %else
69417         %if %upcase(&EM_ACTION) = TRAIN %then %do;
69418
69419             filename temp catalog 'sashelp.emmdfy.binning_train.source';
69420             %include temp;
69421             filename temp;
69422             %train;
69423         %end;
69424
69425        %else
69426        %if %upcase(&EM_ACTION) = SCORE %then %do;
69427          filename temp catalog 'sashelp.emmdfy.binning_score.source';
69428          %include temp;
69429          filename temp;
69430
69431          %score;
69432
69433        %end;
69434
69435        %else
69436        %if %upcase(&EM_ACTION) = REPORT %then %do;
69437
69438             filename temp catalog 'sashelp.emmdfy.binning_report.source';
69439             %include temp;
69440             filename temp;
69441
69442             %report;
69443         %end;
69444
69445         %doendm:
69446      %mend main;
69447
69448      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
69450     +%macro SetProperties;
69452     +     /* IGN options */
69453     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
69454     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
69455     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
69457     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
69458     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
69459     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
69460     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
69461     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
69462     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
69463     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
69464     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
69465     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
69466     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
69467     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
69468     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
69469     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
69470     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
69472     +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
69473     +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
69474     +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
69477     +%mend SetProperties;
69478     +%macro appendfiles(fileref1, fileref2);
69479     +     data _null_;
69480     +       length c $256;
69481     +       fid1=fopen("&fileref1",'A');
69482     +       fid2=fopen("&fileref2",'I');
69483     +       cval = finfo(fid2,'lrecl');
69484     +       put cval= fid1= fid2=;
69485     +       if (fid2 > 0) then
69486     +         do while(fread(fid2)=0);
69487     +           rc = fget(fid2,c,256);
69488     +           _msg_=sysmsg();
69489     +           /* put rc= c= _msg_=; */
69490     +           rc = fput(fid1,strip(c));
69491     +           rc = fwrite(fid1);
69492     +         end;
69493     +         _msg_=sysmsg();
69494     +         put _msg_=;
69495     +       rc = fclose(fid1);
69496     +       rc = fclose(fid2);
69497     +     run;
69498     +%mend appendfiles;
69500     +%macro buildOptScoreCode;
69502     +    %em_register(key=BINCODE, type=FOLDER);
69504     +    filename x catalog 'sashelp.emutil.em_deldir.source';
69505     +    %inc x;
69506     +    filename x;
69507     +    %delDir(folder=%nrbquote(&em_user_bincode));
69509     +    data _null_; length rc $200;
69510     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
69511     +    run;
69513     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
69515     +    %let dsid = %sysfunc(open(class_nosv));
69516     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
69517     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
69519     +    %let oldname=;
69520     +    %do %while(^%sysfunc(fetch(&dsid)));
69521     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
69522     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
69524     +        %if &name ne &oldname %then %do;
69525     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
69526     +             data _null_;
69527     +                length string $1024 flag endflag 8;
69528     +                retain string flag endflag;
69529     +                set class_nosv end=eof;
69530     +                where DISPLAY_VAR ="&name";
69531     +                by _variable_ _group_;
69532     +                file _F1;
69533     +                index = kindex(_variable_, "BIN_");
69534     +                if index gt 0 then do;
69535     +                   if first._variable_ then do;
69536     +                      put ' ';
69537     +                      put "&EM_CODEBAR;";
69538     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
69539     +                      put string;
69540     +                      put "&EM_CODEBAR;";
69542     +                      if origLabel ne "" then do;
69543     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
69544     +                            put string;
69545     +                            string = tranwrd(origLabel,"'","''");
69546     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
69547     +                            put string;
69548     +                      end;
69549     +                      else do;
69550     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
69551     +                             put string;
69552     +                      end;
69554     +                      put ' ';
69556     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69557     +                      put string;
69558     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69559     +                      put string;
69560     +                      put "end;";
69561     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69562     +                      put string;
69563     +                   end;
69564     +                   if first._group_ then do;
69565     +                      flag = 0;
69566     +                      endflag = 1;
69567     +                      if ^first._variable_ then do;
69568     +                         put "else";
69569     +                      end;
69570     +                      if LB ne . then do;
69571     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
69572     +                      end;
69573     +                      else do;
69574     +                         flag = 1;
69575     +                         string = "if";
69576     +                      end;
69577     +                   end;
69578     +                   if last._Group_ then do;
69579     +                      if UB ne . then do;
69580     +                        if flag ne 1 then do;
69581     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
69582     +                        end;
69583     +                        else do;
69584     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
69585     +                        end;
69586     +                      end;
69587     +                      else do;
69588     +                         if flag=1 then do;
69589     +                            string = strip(DISPLAY_VAR) ;
69590     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
69591     +                            endflag=0;
69592     +                            string="";
69593     +                         end;
69594     +                         else do;
69595     +                            string = strip(string)!!" then do;";
69596     +                         end;
69597     +                      end;
69598     +                      put string;
69599     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
69600     +                      put string;
69601     +                      if endflag eq 1 then do;
69602     +                        put "end;";
69603     +                      end;
69604     +                   end;
69605     +                   if last._variable_ then do;
69606     +                     string = "end;";
69607     +                     put string;
69608     +                   end;
69610     +                end;
69611     +                else do;
69612     +                   _split_value_ = tranwrd(_split_value_,"'","''");
69613     +                   if first._group_ then do;
69614     +                      flag=0;
69615     +                      if ^first._variable_ then
69616     +                         put 'else';
69617     +                      else do;
69618     +                         put ' ';
69619     +                         put "&EM_CODEBAR;";
69620     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
69621     +                         put string;
69622     +                         put "&EM_CODEBAR;";
69624     +                         if origLabel ne "" then do;
69625     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
69626     +                               put string;
69627     +                               string = tranwrd(origLabel,"'","''");
69628     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
69629     +                               put string;
69630     +                         end;
69631     +                         else do;
69632     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
69633     +                               put string;
69634     +                         end;
69636     +                         put ' ';
69638     +                         if format ne '' then do;
69639     +                            if first._variable_ then do;
69640     +                               string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
69641     +                               put string;
69642     +                               string = '%dmnormip(_UFormat200);';
69643     +                               put string;
69645     +                               string ="if MISSING(_UFormat200) then do;";
69646     +                               put string;
69647     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69648     +                               put string;
69649     +                               put "end;";
69651     +                               string="else if NOT MISSING(_UFormat200) then do;";
69652     +                               put string;
69654     +                            end;
69655     +                         end;
69656     +                         else do;
69657     +                            if type = 'N' then do;
69658     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69659     +                              put string;
69660     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69661     +                              put string;
69662     +                              put "end;";
69664     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
69665     +                              put string;
69666     +                            end;
69667     +                            else if type='C' then do;
69668     +                              string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
69669     +                              put string;
69670     +                              string = '%dmnormip(_UFormat200);';
69671     +                              put string;
69673     +                              string ="if MISSING(_UFormat200) then do;";
69674     +                              put string;
69675     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69676     +                              put string;
69677     +                              put "end;";
69679     +                              string="else if NOT MISSING(_UFormat200) then do;";
69680     +                              put string;
69681     +                              string = '%dmnormip(_UFormat200);';
69682     +                              put string;
69683     +                           end;
69684     +                         end;
69685     +                      end;
69686     +                      if format ne '' OR type='C' then do;
69687     +                        string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
69688     +                      end;
69689     +                      else do;
69690     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
69691     +                      end;
69692     +                   end;
69693     +                   else do;
69694     +                      if flag ne 1 then do;
69695     +                       if format ne '' OR type='C' then do;
69696     +                         tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
69697     +                       end;
69698     +                       else do;
69699     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
69700     +                       end;
69701     +                         length = length(tempstring);
69703     +                         if length < 195 then do;
69704     +                            string = tempstring;
69705     +                         end;
69706     +                         else do;
69708     +                            string = strip(string);
69709     +                            put string;
69710     +                            string = ") then do;";
69711     +                            put string;
69713     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
69714     +                            put string;
69715     +                            put "end;";
69717     +                            put 'else';
69718     +                            if format ne '' OR type='C' then do;
69719     +                              string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
69720     +                            end;
69721     +                            else do;
69722     +                              string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
69723     +                            end;
69724     +                         end;
69725     +                      end;
69726     +                   end;
69728     +                   if last._group_ then do;
69729     +                      string = strip(string);
69730     +                      put string;
69732     +                      string = ") then do;";
69733     +                      put string;
69735     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
69736     +                      put string;
69737     +                      put "end;";
69738     +                   end;
69740     +                   if last._variable_ then do;
69741     +                     put "else do;";
69743     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
69744     +                     put string;
69746     +                     put "end;";
69747     +                     put "end;";
69748     +                   end;
69749     +                end;
69750     +             run;
69752     +             %let oldname = &name;
69753     +        %end;
69754     +    %end;
