*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
42374      proc freq data=EMWS5.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.VarClus_VariableSet noprint;
42375      table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
42376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS5.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
42377      proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
42378      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
42379      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
42380      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
42381      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
42382      run;
 
NOTE: There were 4 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 13.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
42383      title10;
MPRINT(EM_DIAGRAM):   title10;
42384      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DM_ang';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'NN';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42740      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42741      * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
42742      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
42743      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
42744      %let EMEXCEPTIONSTRING=;
42745      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
42746      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
42747      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42748      %let EM_ACTION = TRAIN;
42749      %let syscc = 0;
42750
42751      %macro main;
42752
42753         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
42754         %include temp;
42755         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
42756         %include temp;
42757         filename temp;
42758
42759        %SetProperties;
42760
42761         %if %upcase(&EM_ACTION) = CREATE %then %do;
42762             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
42763             %include temp;
42764             filename temp;
42765             %create;
42766         %end;
42767         %else
42768         %if %upcase(&EM_ACTION) = TRAIN %then %do;
42769              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
42770                 %include temp;
42771                 filename temp;
42772                 %train;
42773         %end;
42774         %else
42775         %if %upcase(&EM_ACTION) = SCORE %then %do;
42776                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
42777                 %include temp;
42778                 filename temp;
42779                 %score;
42780         %end;
42781         %else
42782         %if %upcase(&EM_ACTION) = REPORT %then %do;
42783                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
42784                 %include temp;
42785                 filename temp;
42786                 %report;
42787         %end;
42788         /*
42789         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
42790             %put 'OPENING TABLE';
42791         %end;
42792         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
42793             %put 'CLOSE TABLE';
42794         %end;
42795         */
42796      %mend main;
42797      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
42798     +
42799     +/* Initialize property macro variables */
42800     +%macro SetProperties;
42801     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
42802     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
42803     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
42804     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
42805     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
42806     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
42807     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
42808     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
42809     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
42810     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
42811     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
42812     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
42813     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
42814     +
42815     +%mend SetProperties;
42816     +
42817     +%Macro MakeDummyVariables(indata=,
42818     +                          outvar=,
42819     +                          outdata=,
42820     +                          fileref=,
42821     +                          recreatecmeta=N, /* optional */
42822     +                          incmeta=,     /* optional */
42823     +                          outcmeta=,    /* optional */
42824     +                          ndummyvars=_ndummyvars
42825     +                          );
42826     +    %global &ndummyvars;
42827     +
42828     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
42829     +       class
42830     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
42831     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
42832     +    ;
42833     +    run;
42834     +    %let &ndummyvars = 0;
42835     +    data _null_;
42836     +    %let dsid = %sysfunc(open(work._classout));
42837     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
42838     +    %let dsid = %sysfunc(close(&dsid));
42839     +    run;
42840     +
42841     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
42842     +       input
42843     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
42844     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
42845     +        / level=nominal stdize=no;
42846     +       make outvar = &outvar;
42847     +       score data = &indata out =&outdata;
42848     +       code  file=  "&fileref";
42849     +    run;
42850     +    %if &recreatecmeta eq Y %then %do;
42851     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
42852     +    data _tmpds;
42853     +        set _tmpds;
42854     +           ROLE = 'INPUT';
42855     +           LEVEL = 'INTERVAL';
42856     +           CREATOR='DMZIP';
42857     +           if NAME = '_TYPE_' then delete;
42858     +    run;
42859     +    data &outcmeta;
42860     +         set &incmeta _tmpds;
42861     +    run;
42862     +    %end;
42863     +    proc datasets lib=work nolist;
42864     +      delete  _dmdbdat _dmdbcat _classout
42865     +    %if &recreatecmeta eq Y %then %do;
42866     +    _tmpds
42867     +    %end;
42868     +    ;
42869     +    quit;
42870     +%Mend MakeDummyVariables;
42871     +
42872     +/*--- Determine Optimal Number of Cluster ----
42873     +%macro FindClusNum(statds=, groupds=, minvariation=);
42874     +   %global optnclus;
42875     +   data varclus_tmp(drop=_NAME_);
42876     +      set &statDs;
42877     +      where _type_ ='PROPOR';
42878     +   run;
42879     +   proc sort data=varclus_tmp;
42880     +      by _NCL_;
42881     +   run;
42882     +   proc transpose data=varclus_tmp out=varclus_tmp;
42883     +      by _NCL_;
42884     +      var %EM_INTERVAL_INPUT
42885     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
42886     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
42887     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
42888     +          %do i = 2 %to &nvar;
42889     +          %let varname = %sysfunc(varname(&dsid, &i));
42890     +          &varname
42891     +          %end;
42892     +      %end;
42893     +   ;
42894     +   run;
42895     +
42896     +   %if &minVariation eq %then %do;
42897     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
42898     +   %end;
42899     +   %if ^(0<&minVariation<100) %then %do;
42900     +       %let minVariation = 90;
42901     +   %end;
42902     +
42903     +   data _null_;
42904     +      set varclus_tmp end=eof;
42905     +      by _NCL_;
42906     +      retain flag 0;
42907     +      if first._ncl_ then flag=0;
42908     +      if .<col1 < &minVariation then flag=1;
42909     +      if last._ncl_ and ^flag then do;
42910     +         call symput('OPTNCL', _ncl_);
42911     +         stop;
42912     +      end;
42913     +     if eof then call symput('OPTNCL', _ncl_);
42914     +   run;
42915     +
42916     +   %let optnclus = &OPTNCL;
42917     +
42918     +   data varclus_tmp(drop=_NCL_ _NAME_);
42919     +      set &statDs;
42920     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
42921     +   run;
42922     +   proc sort data=varclus_tmp;
42923     +      by _TYPE_;
42924     +   run;
42925     +   proc transpose data=varclus_tmp out=varclus_tmp;
42926     +      by _TYPE_;
42927     +   run;
42928     +   proc sort data=varclus_tmp;
42929     +      by _name_ _type_;
42930     +   run;
42931     +
42932     +  proc transpose data=varclus_tmp out=&groupds;
42933     +      by _NAME_;
42934     +   run;
42935     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
42936     +      by Cluster descending Rsquare;
42937     +      where Cluster ne 0;
42938     +   run;
42939     +   proc datasets lib=work nolist mt=(DATA VIEW);
42940     +      delete varclus_tmp;
42941     +   run;
42942     +   quit;
42943     +%mend findClusNum;
42944     +*/
42945     +
42946     +%macro getNclusfromTrain(inoutstat=, nc=);
42947     +%global &nc;
42948     +data _null_;
42949     +    set &inoutstat end=eof;
42950     +    if eof then do;
42951     +    call symput("&nc", _ncl_);
42952     +    end;
42953     +run;
42954     +%mend  getNclusfromTrain;
42955     +
42956     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
42957     +
42958     +     *--- Build Code to Modify Metadata ---*;
42959     +     filename X "&deltacodefile";
42960     +     data _null_;
42961     +        FILE X;
42962     +        set &groupds end=eof;
42963     +        /*by Cluster;*/
42964     +         if _N_=1 then do;
42965     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
42966     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
42967     +           %end;
42968     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
42969     +           put "if upcase(strip(NAME)) in (";
42970     +        end;
42971     +        if Strip(upcase(Selected)) eq 'YES' then do;
42972     +           string = '"'!!trim(left(VARIABLE))!!'"';
42973     +           put string;
42974     +        end;
42975     +        if eof then do;
42976     +           put ') then ROLE="INPUT";';
42977     +           put 'else ROLE="REJECTED";';
42978     +           put 'end;';
42979     +
42980     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
42981     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
42982     +           %end;
42983     +        end;
42984     +     run;
42985     +     quit;
42986     +
42987     +     filename X;
42988     +
42989     +     quit;
42990     +%mend MakeDeltaCode;
42991     +
42992     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
42993     +    %if ^%sysfunc(exist(&statds)) %then %do;
42994     +         %goto doendc;
42995     +    %end;
42996     +
42997     +    data &corrds(drop=_TYPE_ _NCL_) ;
42998     +       set &statds;
42999     +       where _type_ eq 'CORR' ;
43000     +    run ;
43001     +    proc sort data=&corrds;
43002     +       by _NAME_ ;
43003     +    run ;
43004     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
43005     +      BY _NAME_ ;
43006     +    run ;
43007     +    data &corrplotds;
43008     +       length _Y_ $100;
43009     +       set &corrplotDs;
43010     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
43011     +    run ;
43012     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
43013     +       set &corrplotds;
43014     +       where _LABEL_ ne '' ;
43015     +       keep _TMP_ _LABEL_ ;
43016     +    run ;
43017     +    data _null_;
43018     +       nobs=0;
43019     +       dsid = open('varclus_match');
43020     +       if dsid then do;
43021     +          nobs = attrn(dsid, 'NOBS');
43022     +          dsid = close(dsid);
43023     +       end;
43024     +       call symput ('CORR_NOBS', nobs);
43025     +    run;
43026     +    %if &corr_nobs %then %do;
43027     +        proc sort data=varclus_match;
43028     +           by _name_;
43029     +        run ;
43030     +        proc sort data=&corrplotds;
43031     +           by _name_;
43032     +        run ;
43033     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
43034     +           merge varclus_match &corrplotds;
43035     +           by _NAME_ ;
43036     +           if _X_ eq '' then _X_=_NAME_ ;
43037     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
43038     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
43039     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
43040     +
43041     +       run ;
43042     +    %end;
43043     +    %else %do;
43044     +        proc sort data=&corrplotds;
43045     +           by _name_;
43046     +        run ;
43047     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
43048     +           set &corrplotds;
43049     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
43050     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
43051     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
43052     +
43053     +        run ;
43054     +    %end;
43055     +    proc sort data=&corrplotds;
43056     +       by _X_ _Y_;
43057     +    run ;
43058     +    proc datasets lib=work nolist mt=(DATA VIEW);
43059     +       delete varclus_match;
43060     +    run;
43061     +    quit;
43062     +
43063     +%doendc:
43064     +
43065     +%mend MakeVarClusCorrData;
43066     +
43067     +%macro MakeStatPlotData(statds= , outstatplotds=);
43068     +   %if %sysfunc(exist(&statds)) %then %do;
43069     +
