*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   length ORDER $20;
24263      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,  NOQUOTE))" EVENT = "%sysfunc(sasmsg(sashelp.dmine, assmt_event_vlabel, NOQUOTE))" NUMLEVELS = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel, NOQUOTE))" LEVEL =
24264         "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" ORDER = "%sysfunc(sasmsg(sashelp.dmine, meta_order_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Target" EVENT = "Event" NUMLEVELS = "Number of Levels" LEVEL = "Measurement Level" ORDER = "Order" LABEL = "Label";
24265      set EMWS5.IDS_DEFAULT_DM( where=(_TYPE_="TARGET"));
MPRINT(EM_DIAGRAM):   set EMWS5.IDS_DEFAULT_DM( where=(_TYPE_="TARGET"));
24266      NumLevels=2;
MPRINT(EM_DIAGRAM):   NumLevels=2;
24267      select(upcase(ORDER));
MPRINT(EM_DIAGRAM):   select(upcase(ORDER));
24268      when('DESC') ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   when('DESC') ORDER = 'Descending';
24269      when('ASC') ORDER = 'Ascending';
MPRINT(EM_DIAGRAM):   when('ASC') ORDER = 'Ascending';
24270      when('FMTDESC') ORDER = 'Formatted Descending';
MPRINT(EM_DIAGRAM):   when('FMTDESC') ORDER = 'Formatted Descending';
24271      when('FMTASC') ORDER = 'Formatted Ascending';
MPRINT(EM_DIAGRAM):   when('FMTASC') ORDER = 'Formatted Ascending';
24272      otherwise ORDER = 'Descending';
MPRINT(EM_DIAGRAM):   otherwise ORDER = 'Descending';
24273      end;
MPRINT(EM_DIAGRAM):   end;
24274      output;
MPRINT(EM_DIAGRAM):   output;
24275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS5.IDS_DEFAULT_DM.
      WHERE _TYPE_='TARGET';
NOTE: The data set WORK.NEURAL2_EVENT has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24276      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24277      proc print data=WORK.Neural2_EVENT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Neural2_EVENT noobs label;
24278      var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
MPRINT(EM_DIAGRAM):   var VARIABLE EVENT LEVEL NUMLEVELS ORDER LABEL;
24279      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24280      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_modelEvent_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Model Events";
MPRINT(EM_DIAGRAM):   run;
24281      run;
 
NOTE: There were 1 observations read from the data set WORK.NEURAL2_EVENT.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24282      title10;
MPRINT(EM_DIAGRAM):   title10;
24283      proc print data = EMWS5.Ids_default_DD noobs label;
MPRINT(EM_DIAGRAM):    proc print data = EMWS5.Ids_default_DD noobs label;
24284      var default
24285      TRAINPRIOR
24286      DECISION1
24287      DECISION2
24288      ;
MPRINT(EM_DIAGRAM):   var default TRAINPRIOR DECISION1 DECISION2 ;
24289      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24290      title10 "Decision Matrix";
MPRINT(EM_DIAGRAM):   title10 "Decision Matrix";
MPRINT(EM_DIAGRAM):   run;
24291      run;
 
NOTE: There were 2 observations read from the data set EMWS5.IDS_DEFAULT_DD.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24292      title10;
MPRINT(EM_DIAGRAM):   title10;
24293      proc print data = EMWS5.Ids_default_DM noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS5.Ids_default_DM noobs label;
24294      var _type_ variable label;
MPRINT(EM_DIAGRAM):   var _type_ variable label;
24295      where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
MPRINT(EM_DIAGRAM):   where _type_ ^in('MATRIX', 'DECISION', 'TRAINPRIOR', 'DATAPRIOR', 'DECPRIOR');
24296      label _TYPE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,     NOQUOTE))" VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _TYPE_ = "Type" VARIABLE = "Variable" LABEL = "Label";
24297      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24298      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_predDecVars_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Predicted and decision variables";
MPRINT(EM_DIAGRAM):   run;
24299      run;
 
NOTE: There were 11 observations read from the data set EMWS5.IDS_DEFAULT_DM.
      WHERE _type_ not in ('DATAPRIOR', 'DECISION', 'DECPRIOR', 'MATRIX', 'TRAINPRIOR');
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24300      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Preparing metadata for training;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data WORK.M1E230T8;
MPRINT(EM_DIAGRAM):   set WORK.M1E230T8;
MPRINT(EM_DIAGRAM):   where(use = 'Y' or (role = 'INPUT' and use = 'D'));
MPRINT(EM_DIAGRAM):   if (role = 'REJECTED') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
24310      data WORK.M1E230T8;
MPRINT(EM_DIAGRAM):    data WORK.M1E230T8;
24311      set WORK.M1E230T8 end=eof;
MPRINT(EM_DIAGRAM):   set WORK.M1E230T8 end=eof;
24312      output;
MPRINT(EM_DIAGRAM):   output;
24313      if eof then do;
MPRINT(EM_DIAGRAM):   if eof then do;
24314      NAME="";
MPRINT(EM_DIAGRAM):   NAME="";
24315      ROLE="COST";
MPRINT(EM_DIAGRAM):   ROLE="COST";
24316      LEVEL="INTERVAL";
MPRINT(EM_DIAGRAM):   LEVEL="INTERVAL";
24317      TYPE="N";
MPRINT(EM_DIAGRAM):   TYPE="N";
24318      output;
MPRINT(EM_DIAGRAM):   output;
24319      end;
MPRINT(EM_DIAGRAM):   end;
24320      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.M1E230T8.
NOTE: The data set WORK.M1E230T8 has 14 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: There were 2 observations read from the data set EMWS5.IDS_DEFAULT_DD.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: There were 2 observations read from the data set EMWS5.IDS_DEFAULT_DD.
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
24321      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24322      * Neural2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Neural2: Create decision matrix;
24323      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24324      data WORK.default;
MPRINT(EM_DIAGRAM):   data WORK.default;
24325        length   default                          $  32
24326                 COUNT                                8
24327                 DATAPRIOR                            8
24328                 TRAINPRIOR                           8
24329                 DECPRIOR                             8
24330                 DECISION1                            8
24331                 DECISION2                            8
24332                 ;
MPRINT(EM_DIAGRAM):   length default $ 32 COUNT 8 DATAPRIOR 8 TRAINPRIOR 8 DECPRIOR 8 DECISION1 8 DECISION2 8 ;
24333
24334        label    COUNT="Level Counts"
24335                 DATAPRIOR="Data Proportions"
24336                 TRAINPRIOR="Training Proportions"
24337                 DECPRIOR="Decision Priors"
24338                 DECISION1="1"
24339                 DECISION2="0"
24340                 ;
MPRINT(EM_DIAGRAM):   label COUNT= "Level Counts" DATAPRIOR= "Data Proportions" TRAINPRIOR= "Training Proportions" DECPRIOR= "Decision Priors" DECISION1= "1" DECISION2= "0" ;
24341        format   COUNT 10.
24342                 ;
MPRINT(EM_DIAGRAM):   format COUNT 10. ;
24343      default="1"; COUNT=300; DATAPRIOR=0.3; TRAINPRIOR=0.3; DECPRIOR=0; DECISION1=0; DECISION2=5;
MPRINT(EM_DIAGRAM):   default="1";
MPRINT(EM_DIAGRAM):   COUNT=300;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.3;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.3;
MPRINT(EM_DIAGRAM):   DECPRIOR=0;
MPRINT(EM_DIAGRAM):   DECISION1=0;
MPRINT(EM_DIAGRAM):   DECISION2=5;
24344      output;
MPRINT(EM_DIAGRAM):   output;
24345      default="0"; COUNT=700; DATAPRIOR=0.7; TRAINPRIOR=0.7; DECPRIOR=0; DECISION1=1; DECISION2=0;
MPRINT(EM_DIAGRAM):   default="0";
MPRINT(EM_DIAGRAM):   COUNT=700;
MPRINT(EM_DIAGRAM):   DATAPRIOR=0.7;
MPRINT(EM_DIAGRAM):   TRAINPRIOR=0.7;
MPRINT(EM_DIAGRAM):   DECPRIOR=0;
MPRINT(EM_DIAGRAM):   DECISION1=1;
MPRINT(EM_DIAGRAM):   DECISION2=0;
24346      output;
MPRINT(EM_DIAGRAM):   output;
24347      ;
MPRINT(EM_DIAGRAM):   ;
24348      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.DEFAULT has 2 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24349      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
24350      modify default(type=LOSS label=default);
MPRINT(EM_DIAGRAM):   modify default(type=LOSS label= default);
MPRINT(EM_DIAGRAM):   label DECISION1= '1';
MPRINT(EM_DIAGRAM):   label DECISION2= '0';
MPRINT(EM_DIAGRAM):   run;
24351      label DECISION1= '1';
24352      label DECISION2= '0';
24353      run;
 
NOTE: MODIFY was successful for WORK.DEFAULT.DATA.
24354      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
24355      data EM_Neural2;
MPRINT(EM_DIAGRAM):   data EM_Neural2;
24356      set EMWS5.VarClus_TRAIN(keep=
24357      acc_status age credit_history default duration employment instalment job
24358      other_instalments personal_status pourpose residence savings );
MPRINT(EM_DIAGRAM):   set EMWS5.VarClus_TRAIN(keep= acc_status age credit_history default duration employment instalment job other_instalments personal_status pourpose residence savings );
24359      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: View EMWS5.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARCLUS_TRAIN.
NOTE: The data set WORK.EM_NEURAL2 has 700 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Neural2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24360      *------------------------------------------------------------* ;
24361      * Neural2: DMDBClass Macro ;
24362      *------------------------------------------------------------* ;
24363      %macro DMDBClass;
24364          acc_status(ASC) credit_history(ASC) default(DESC) employment(ASC)
24365         instalment(ASC) job(ASC) other_instalments(ASC) personal_status(ASC)
24366         pourpose(ASC) residence(ASC) savings(ASC)
24367      %mend DMDBClass;
24368      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24369      * Neural2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Neural2: DMDBVar Macro ;
24370      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
24371      %macro DMDBVar;
24372          age duration
24373      %mend DMDBVar;
24374      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24375      * Neural2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Neural2: Create DMDB;
24376      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24377      proc dmdb batch data=WORK.EM_Neural2
24378      dmdbcat=WORK.Neural2_DMDB
24379      maxlevel = 513
24380      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_Neural2 dmdbcat=WORK.Neural2_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
24381      class %DMDBClass;
MPRINT(DMDBCLASS):   acc_status(ASC) credit_history(ASC) default(DESC) employment(ASC) instalment(ASC) job(ASC) other_instalments(ASC) personal_status(ASC) pourpose(ASC) residence(ASC) savings(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
24382      var %DMDBVar;
MPRINT(DMDBVAR):   age duration
MPRINT(EM_DIAGRAM):  ;
24383      target
24384      default
24385      ;
MPRINT(EM_DIAGRAM):   target default ;
24386      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 700   Memory used = 511K.
NOTE: There were 700 observations read from the data set WORK.EM_NEURAL2.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
24387      quit;
