*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Jose\DM_ang\Workspaces\EMWS3\BINNING\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "14 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13H51" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "Usuario:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de entrenamiento";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\BINNING\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de puntuación";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\BINNING\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida del informe";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS3\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS3\BINNING\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
35453      proc freq data=EMWS3.BINNING_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS3.BINNING_VariableSet noprint;
35454      table ROLE*LEVEL/out=WORK.BINNINGMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.BINNINGMETA;
35455      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS3.BINNING_VARIABLESET.
NOTE: The data set WORK.BINNINGMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
35456      proc print data=WORK.BINNINGMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.BINNINGMETA label noobs;
35457      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
35458      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Rol" LEVEL = "Nivel de medida" COUNT = "Número de ocurrencias";
35459      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
35460      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Resumen de variables";
MPRINT(EM_DIAGRAM):   run;
35461      run;
 
NOTE: There were 5 observations read from the data set WORK.BINNINGMETA.
NOTE: The PROCEDURE PRINT printed page 7.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35462      title10;
MPRINT(EM_DIAGRAM):   title10;
35463      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DM_ang';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'decision_tree';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS3.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35811      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35812      * BINNING: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * BINNING: Generation of macros and macro variables;
35813      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
35814      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
35815      %let EMEXCEPTIONSTRING=;
35816      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35817      * TRAIN: BINNING;
MPRINT(EM_DIAGRAM):   * TRAIN: BINNING;
35818      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35819      %let EM_ACTION = TRAIN;
35820      %let syscc = 0;
35821      %macro main;
35822
35823        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
35824        %include temp;
35825        filename temp;
35826
35827        %setProperties;
35828
35829        %if %upcase(&EM_ACTION) = CREATE %then %do;
35830          filename temp catalog 'sashelp.emmdfy.binning_create.source';
35831          %include temp;
35832          filename temp;
35833
35834          %create;
35835        %end;
35836
35837         %else
35838         %if %upcase(&EM_ACTION) = TRAIN %then %do;
35839
35840             filename temp catalog 'sashelp.emmdfy.binning_train.source';
35841             %include temp;
35842             filename temp;
35843             %train;
35844         %end;
35845
35846        %else
35847        %if %upcase(&EM_ACTION) = SCORE %then %do;
35848          filename temp catalog 'sashelp.emmdfy.binning_score.source';
35849          %include temp;
35850          filename temp;
35851
35852          %score;
35853
35854        %end;
35855
35856        %else
35857        %if %upcase(&EM_ACTION) = REPORT %then %do;
35858
35859             filename temp catalog 'sashelp.emmdfy.binning_report.source';
35860             %include temp;
35861             filename temp;
35862
35863             %report;
35864         %end;
35865
35866         %doendm:
35867      %mend main;
35868
35869      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
35871     +%macro SetProperties;
35873     +     /* IGN options */
35874     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
35875     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
35876     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
35878     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
35879     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
35880     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
35881     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
35882     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
35883     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
35884     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
35885     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
35886     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
35887     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
35888     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
35889     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
35890     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
35891     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
35893     +     %em_checkmacro(name=EM_PROPERTY_INTTARGETMETHOD, value=CUTMEAN, global=Y);
35894     +     %em_checkmacro(name=EM_PROPERTY_USERCUTVALUE, value=0.2, global=Y);
35895     +     %em_checkmacro(name=EM_PROPERTY_RejectIntTarget, value=N, global=Y);
35898     +%mend SetProperties;
35899     +%macro appendfiles(fileref1, fileref2);
35900     +     data _null_;
35901     +       length c $256;
35902     +       fid1=fopen("&fileref1",'A');
35903     +       fid2=fopen("&fileref2",'I');
35904     +       cval = finfo(fid2,'lrecl');
35905     +       put cval= fid1= fid2=;
35906     +       if (fid2 > 0) then
35907     +         do while(fread(fid2)=0);
35908     +           rc = fget(fid2,c,256);
35909     +           _msg_=sysmsg();
35910     +           /* put rc= c= _msg_=; */
35911     +           rc = fput(fid1,strip(c));
35912     +           rc = fwrite(fid1);
35913     +         end;
35914     +         _msg_=sysmsg();
35915     +         put _msg_=;
35916     +       rc = fclose(fid1);
35917     +       rc = fclose(fid2);
35918     +     run;
35919     +%mend appendfiles;
35921     +%macro buildOptScoreCode;
35923     +    %em_register(key=BINCODE, type=FOLDER);
35925     +    filename x catalog 'sashelp.emutil.em_deldir.source';
35926     +    %inc x;
35927     +    filename x;
35928     +    %delDir(folder=%nrbquote(&em_user_bincode));
35930     +    data _null_; length rc $200;
35931     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
35932     +    run;
35934     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
35936     +    %let dsid = %sysfunc(open(class_nosv));
35937     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
35938     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
35940     +    %let oldname=;
35941     +    %do %while(^%sysfunc(fetch(&dsid)));
35942     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
35943     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
35945     +        %if &name ne &oldname %then %do;
35946     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
35947     +             data _null_;
35948     +                length string $1024 flag endflag 8;
35949     +                retain string flag endflag;
35950     +                set class_nosv end=eof;
35951     +                where DISPLAY_VAR ="&name";
35952     +                by _variable_ _group_;
35953     +                file _F1;
35954     +                index = kindex(_variable_, "BIN_");
35955     +                if index gt 0 then do;
35956     +                   if first._variable_ then do;
35957     +                      put ' ';
35958     +                      put "&EM_CODEBAR;";
35959     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
35960     +                      put string;
35961     +                      put "&EM_CODEBAR;";
35963     +                      if origLabel ne "" then do;
35964     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
35965     +                            put string;
35966     +                            string = tranwrd(origLabel,"'","''");
35967     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
35968     +                            put string;
35969     +                      end;
35970     +                      else do;
35971     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
35972     +                             put string;
35973     +                      end;
35975     +                      put ' ';
35977     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
35978     +                      put string;
35979     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
35980     +                      put string;
35981     +                      put "end;";
35982     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
35983     +                      put string;
35984     +                   end;
35985     +                   if first._group_ then do;
35986     +                      flag = 0;
35987     +                      endflag = 1;
35988     +                      if ^first._variable_ then do;
35989     +                         put "else";
35990     +                      end;
35991     +                      if LB ne . then do;
35992     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
35993     +                      end;
35994     +                      else do;
35995     +                         flag = 1;
35996     +                         string = "if";
35997     +                      end;
35998     +                   end;
35999     +                   if last._Group_ then do;
36000     +                      if UB ne . then do;
36001     +                        if flag ne 1 then do;
36002     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
36003     +                        end;
36004     +                        else do;
36005     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
36006     +                        end;
36007     +                      end;
36008     +                      else do;
36009     +                         if flag=1 then do;
36010     +                            string = strip(DISPLAY_VAR) ;
36011     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
36012     +                            endflag=0;
36013     +                            string="";
36014     +                         end;
36015     +                         else do;
36016     +                            string = strip(string)!!" then do;";
36017     +                         end;
36018     +                      end;
36019     +                      put string;
36020     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
36021     +                      put string;
36022     +                      if endflag eq 1 then do;
36023     +                        put "end;";
36024     +                      end;
36025     +                   end;
36026     +                   if last._variable_ then do;
36027     +                     string = "end;";
36028     +                     put string;
36029     +                   end;
36031     +                end;
36032     +                else do;
36033     +                   _split_value_ = tranwrd(_split_value_,"'","''");
36034     +                   if first._group_ then do;
36035     +                      flag=0;
36036     +                      if ^first._variable_ then
36037     +                         put 'else';
36038     +                      else do;
36039     +                         put ' ';
36040     +                         put "&EM_CODEBAR;";
36041     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
36042     +                         put string;
36043     +                         put "&EM_CODEBAR;";
36045     +                         if origLabel ne "" then do;
36046     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
36047     +                               put string;
36048     +                               string = tranwrd(origLabel,"'","''");
36049     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
36050     +                               put string;
36051     +                         end;
36052     +                         else do;
36053     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
36054     +                               put string;
36055     +                         end;
36057     +                         put ' ';
36059     +                         if format ne '' then do;
36060     +                            if first._variable_ then do;
36061     +                               string = "_UFormat200 = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
36062     +                               put string;
36063     +                               string = '%dmnormip(_UFormat200);';
36064     +                               put string;
36066     +                               string ="if MISSING(_UFormat200) then do;";
36067     +                               put string;
36068     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36069     +                               put string;
36070     +                               put "end;";
36072     +                               string="else if NOT MISSING(_UFormat200) then do;";
36073     +                               put string;
36075     +                            end;
36076     +                         end;
36077     +                         else do;
36078     +                            if type = 'N' then do;
36079     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36080     +                              put string;
36081     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36082     +                              put string;
36083     +                              put "end;";
36085     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
36086     +                              put string;
36087     +                            end;
36088     +                            else if type='C' then do;
36089     +                              string = "_UFormat200 = "||strip(DISPLAY_VAR)||";";
36090     +                              put string;
36091     +                              string = '%dmnormip(_UFormat200);';
36092     +                              put string;
36094     +                              string ="if MISSING(_UFormat200) then do;";
36095     +                              put string;
36096     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36097     +                              put string;
36098     +                              put "end;";
36100     +                              string="else if NOT MISSING(_UFormat200) then do;";
36101     +                              put string;
36102     +                              string = '%dmnormip(_UFormat200);';
36103     +                              put string;
36104     +                           end;
36105     +                         end;
36106     +                      end;
36107     +                      if format ne '' OR type='C' then do;
36108     +                        string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
36109     +                      end;
36110     +                      else do;
36111     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
36112     +                      end;
36113     +                   end;
36114     +                   else do;
36115     +                      if flag ne 1 then do;
36116     +                       if format ne '' OR type='C' then do;
36117     +                         tempstring = strip(string)!!" OR _UFormat200 eq '"!!strip(_split_value_)!!"'";
36118     +                       end;
36119     +                       else do;
36120     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
36121     +                       end;
36122     +                         length = length(tempstring);
36124     +                         if length < 195 then do;
36125     +                            string = tempstring;
36126     +                         end;
36127     +                         else do;
36129     +                            string = strip(string);
36130     +                            put string;
36131     +                            string = ") then do;";
36132     +                            put string;
36134     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
36135     +                            put string;
36136     +                            put "end;";
36138     +                            put 'else';
36139     +                            if format ne '' OR type='C' then do;
36140     +                              string = "if (_UFormat200 eq '"!!strip(_split_value_)!!"'";
36141     +                            end;
36142     +                            else do;
36143     +                              string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
36144     +                            end;
36145     +                         end;
36146     +                      end;
36147     +                   end;
36149     +                   if last._group_ then do;
36150     +                      string = strip(string);
36151     +                      put string;
36153     +                      string = ") then do;";
36154     +                      put string;
36156     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
36157     +                      put string;
36158     +                      put "end;";
36159     +                   end;
36161     +                   if last._variable_ then do;
36162     +                     put "else do;";
36164     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
36165     +                     put string;
36167     +                     put "end;";
