*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70115216";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M6P111518";
MPRINT(EM_DIAGRAM):   put "EM Version:          15.1";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20:57:47" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS5\Plot\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22083      proc freq data=EMWS5.Plot_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS5.Plot_VariableSet noprint;
22084      table ROLE*LEVEL/out=WORK.PlotMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.PlotMETA;
22085      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS5.PLOT_VARIABLESET.
NOTE: The data set WORK.PLOTMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
22086      proc print data=WORK.PlotMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.PlotMETA label noobs;
22087      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22088      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22089      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22090      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22091      run;
 
NOTE: There were 4 observations read from the data set WORK.PLOTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22092      title10;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M19J9M4Y;
MPRINT(EM_DIAGRAM):   set WORK.M19J9M4Y;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'TARGET';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role in('REJECTED' 'PREDICT' 'RESIDUAL' 'GROUP' 'ASSESS') and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'INPUT' and use in ('Y', 'D') then do;
MPRINT(EM_DIAGRAM):   role = 'INPUT';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if role = 'FREQ' and use = 'Y' then do;
MPRINT(EM_DIAGRAM):   role = 'FREQ';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   run;
22113      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
22114      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
22115      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22116      %macro DMDBClass;
22117          acc_status(ASC) age(ASC) credit_amt(ASC) credit_history(ASC) debtors(ASC)
22118         default(DESC) duration(ASC) employment(ASC) foreign_worker(ASC) housing(ASC)
22119         instalment(ASC) job(ASC) number_of_credit(ASC) other_instalments(ASC)
22120         people(ASC) personal_status(ASC) pourpose(ASC) property(ASC) residence(ASC)
22121         savings(ASC) telephone(ASC)
22122      %mend DMDBClass;
22123      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22124      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
22125      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22126      proc dmdb batch data=EMWS5.Ids_DATA
22127      dmdbcat=WORK.Plot_DMDB
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
22128      maxlevel = 23
22129      nonorm
22130      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS5.Ids_DATA dmdbcat=WORK.Plot_DMDB maxlevel = 23 nonorm ;
MPRINT(EM_DIAGRAM):   class
22131      class %DMDBClass;
MPRINT(DMDBCLASS):   acc_status(ASC) age(ASC) credit_amt(ASC) credit_history(ASC) debtors(ASC) default(DESC) duration(ASC) employment(ASC) foreign_worker(ASC) housing(ASC) instalment(ASC) job(ASC) number_of_credit(ASC) other_instalments(ASC) people(ASC)
personal_status(ASC) pourpose(ASC) property(ASC) residence(ASC) savings(ASC) telephone(ASC)
MPRINT(EM_DIAGRAM):  ;
22132      target
22133      default
22134      ;
MPRINT(EM_DIAGRAM):   target default ;
22135      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1000   Memory used = 511K.
NOTE: View EMWS5.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 1000 observations read from the data set JOSE.GERMAN.
NOTE: There were 1000 observations read from the data set EMWS5.IDS_DATA.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22136      quit;
 
22137      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22138      * Plot: Creating variable by class target charts;
MPRINT(EM_DIAGRAM):   * Plot: Creating variable by class target charts;
22139      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22140      goptions ftext="SWISS";
MPRINT(EM_DIAGRAM):   goptions ftext="SWISS";
22141      goptions nodisplay device=PNG;
MPRINT(EM_DIAGRAM):   goptions nodisplay device=PNG;
22142      axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
MPRINT(EM_DIAGRAM):   axis1 width=2 offset=(1,1) label=(rotate=90 angle=270) minor=none;
22143      axis2 width=2 minor=none;
MPRINT(EM_DIAGRAM):   axis2 width=2 minor=none;
22144      pattern1 value=solid;
MPRINT(EM_DIAGRAM):   pattern1 value=solid;
22145      proc gchart
22146      data=EMWS5.Ids_DATA gout=WORK.PlotGRAPH;
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(EM_DIAGRAM):   proc gchart data=EMWS5.Ids_DATA gout=WORK.PlotGRAPH;
22147      *;
MPRINT(EM_DIAGRAM):   *;
22148      title "acc_status by default";
MPRINT(EM_DIAGRAM):   title "acc_status by default";
22149      vbar acc_status /
22150      name = "acc_status     x default        " description = "acc_status by default"
22151      FREQ
MPRINT(EM_DIAGRAM):   vbar acc_status / name = "acc_status     x default        " description = "acc_status by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22152      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22153      subgroup=default
22154      noframe
22155      missing
22156      raxis=axis1 maxis=axis2;
22157      run;
 
NOTE: Graph's name, ACC_STAT, changed to ACC_STAT. ACC_STAT is already used or not a valid SAS name.
22158      title "age by default";
MPRINT(EM_DIAGRAM):   title "age by default";
22159      vbar age /
22160      name = "age            x default        " description = "age by default"
22161      FREQ
MPRINT(EM_DIAGRAM):   vbar age / name = "age            x default        " description = "age by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22162      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22163      subgroup=default
22164      noframe
22165      missing
22166      raxis=axis1 maxis=axis2;
22167      run;
 
NOTE: Graph's name, AGE, changed to AGE. AGE is already used or not a valid SAS name.
22168      title "credit_amt by default";
MPRINT(EM_DIAGRAM):   title "credit_amt by default";
22169      vbar credit_amt /
22170      name = "credit_amt     x default        " description = "credit_amt by default"
22171      FREQ
MPRINT(EM_DIAGRAM):   vbar credit_amt / name = "credit_amt     x default        " description = "credit_amt by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22172      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22173      subgroup=default
22174      noframe
22175      missing
22176      raxis=axis1 maxis=axis2;
22177      run;
 
NOTE: Graph's name, CREDIT_A, changed to CREDIT_A. CREDIT_A is already used or not a valid SAS name.
22178      title "credit_history by default";
MPRINT(EM_DIAGRAM):   title "credit_history by default";
22179      vbar credit_history /
22180      name = "credit_history x default        " description = "credit_history by default"
22181      FREQ
MPRINT(EM_DIAGRAM):   vbar credit_history / name = "credit_history x default        " description = "credit_history by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22182      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22183      subgroup=default
22184      noframe
22185      missing
22186      raxis=axis1 maxis=axis2;
22187      run;
 
NOTE: Graph's name, CREDIT_H, changed to CREDIT_H. CREDIT_H is already used or not a valid SAS name.
22188      title "debtors by default";
MPRINT(EM_DIAGRAM):   title "debtors by default";
22189      vbar debtors /
22190      name = "debtors        x default        " description = "debtors by default"
22191      FREQ
MPRINT(EM_DIAGRAM):   vbar debtors / name = "debtors        x default        " description = "debtors by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22192      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22193      subgroup=default
22194      noframe
22195      missing
22196      raxis=axis1 maxis=axis2;
22197      run;
 
NOTE: Graph's name, DEBTORS, changed to DEBTORS. DEBTORS is already used or not a valid SAS name.
22198      title "duration by default";
MPRINT(EM_DIAGRAM):   title "duration by default";
22199      vbar duration /
22200      name = "duration       x default        " description = "duration by default"
22201      FREQ
MPRINT(EM_DIAGRAM):   vbar duration / name = "duration       x default        " description = "duration by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22202      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22203      subgroup=default
22204      noframe
22205      missing
22206      raxis=axis1 maxis=axis2;
22207      run;
 
NOTE: Graph's name, DURATION, changed to DURATION. DURATION is already used or not a valid SAS name.
22208      title "employment by default";
MPRINT(EM_DIAGRAM):   title "employment by default";
22209      vbar employment /
22210      name = "employment     x default        " description = "employment by default"
22211      FREQ
MPRINT(EM_DIAGRAM):   vbar employment / name = "employment     x default        " description = "employment by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22212      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22213      subgroup=default
22214      noframe
22215      missing
22216      raxis=axis1 maxis=axis2;
22217      run;
 
NOTE: Graph's name, EMPLOYME, changed to EMPLOYME. EMPLOYME is already used or not a valid SAS name.
22218      title "foreign_worker by default";
MPRINT(EM_DIAGRAM):   title "foreign_worker by default";
22219      vbar foreign_worker /
22220      name = "foreign_worker x default        " description = "foreign_worker by default"
22221      FREQ
MPRINT(EM_DIAGRAM):   vbar foreign_worker / name = "foreign_worker x default        " description = "foreign_worker by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22222      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22223      subgroup=default
22224      noframe
22225      missing
22226      raxis=axis1 maxis=axis2;
22227      run;
 
NOTE: Graph's name, FOREIGN_, changed to FOREIGN_. FOREIGN_ is already used or not a valid SAS name.
22228      title "housing by default";
MPRINT(EM_DIAGRAM):   title "housing by default";
22229      vbar housing /
22230      name = "housing        x default        " description = "housing by default"
22231      FREQ
MPRINT(EM_DIAGRAM):   vbar housing / name = "housing        x default        " description = "housing by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22232      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22233      subgroup=default
22234      noframe
22235      missing
22236      raxis=axis1 maxis=axis2;
22237      run;
 
NOTE: Graph's name, HOUSING, changed to HOUSING. HOUSING is already used or not a valid SAS name.
22238      title "instalment by default";
MPRINT(EM_DIAGRAM):   title "instalment by default";
22239      vbar instalment /
22240      name = "instalment     x default        " description = "instalment by default"
22241      FREQ
22242      type=FREQ
MPRINT(EM_DIAGRAM):   vbar instalment / name = "instalment     x default        " description = "instalment by default" FREQ type=FREQ subgroup=default noframe missing discrete raxis=axis1 maxis=axis2;
22243      subgroup=default
MPRINT(EM_DIAGRAM):   run;
22244      noframe
22245      missing
22246      discrete
22247      raxis=axis1 maxis=axis2;
22248      run;
 
NOTE: Graph's name, INSTALME, changed to INSTALME. INSTALME is already used or not a valid SAS name.
22249      title "job by default";
MPRINT(EM_DIAGRAM):   title "job by default";
22250      vbar job /
22251      name = "job            x default        " description = "job by default"
22252      FREQ
MPRINT(EM_DIAGRAM):   vbar job / name = "job            x default        " description = "job by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22253      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22254      subgroup=default
22255      noframe
22256      missing
22257      raxis=axis1 maxis=axis2;
22258      run;
 
NOTE: Graph's name, JOB, changed to JOB. JOB is already used or not a valid SAS name.
22259      title "number_of_credit by default";
MPRINT(EM_DIAGRAM):   title "number_of_credit by default";
22260      vbar number_of_credit /
22261      name = "number_of_credix default        " description = "number_of_credit by default"
22262      FREQ
22263      type=FREQ
MPRINT(EM_DIAGRAM):   vbar number_of_credit / name = "number_of_credix default        " description = "number_of_credit by default" FREQ type=FREQ subgroup=default noframe missing discrete raxis=axis1 maxis=axis2;
22264      subgroup=default
MPRINT(EM_DIAGRAM):   run;
22265      noframe
22266      missing
22267      discrete
22268      raxis=axis1 maxis=axis2;
22269      run;
 
NOTE: Graph's name, NUMBER_O, changed to NUMBER_O. NUMBER_O is already used or not a valid SAS name.
22270      title "other_instalments by default";
MPRINT(EM_DIAGRAM):   title "other_instalments by default";
22271      vbar other_instalments /
22272      name = "other_instalmenx default        " description = "other_instalments by default"
22273      FREQ
MPRINT(EM_DIAGRAM):   vbar other_instalments / name = "other_instalmenx default        " description = "other_instalments by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22274      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22275      subgroup=default
22276      noframe
22277      missing
22278      raxis=axis1 maxis=axis2;
22279      run;
 
NOTE: Graph's name, OTHER_IN, changed to OTHER_IN. OTHER_IN is already used or not a valid SAS name.
22280      title "people by default";
MPRINT(EM_DIAGRAM):   title "people by default";
22281      vbar people /
22282      name = "people         x default        " description = "people by default"
22283      FREQ
22284      type=FREQ
MPRINT(EM_DIAGRAM):   vbar people / name = "people         x default        " description = "people by default" FREQ type=FREQ subgroup=default noframe missing discrete raxis=axis1 maxis=axis2;
22285      subgroup=default
MPRINT(EM_DIAGRAM):   run;
22286      noframe
22287      missing
22288      discrete
22289      raxis=axis1 maxis=axis2;
22290      run;
 
NOTE: Graph's name, PEOPLE, changed to PEOPLE. PEOPLE is already used or not a valid SAS name.
22291      title "personal_status by default";
MPRINT(EM_DIAGRAM):   title "personal_status by default";
22292      vbar personal_status /
22293      name = "personal_statusx default        " description = "personal_status by default"
22294      FREQ
MPRINT(EM_DIAGRAM):   vbar personal_status / name = "personal_statusx default        " description = "personal_status by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22295      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22296      subgroup=default
22297      noframe
22298      missing
22299      raxis=axis1 maxis=axis2;
22300      run;
 
NOTE: Graph's name, PERSONAL, changed to PERSONAL. PERSONAL is already used or not a valid SAS name.
22301      title "pourpose by default";
MPRINT(EM_DIAGRAM):   title "pourpose by default";
22302      vbar pourpose /
22303      name = "pourpose       x default        " description = "pourpose by default"
22304      FREQ
MPRINT(EM_DIAGRAM):   vbar pourpose / name = "pourpose       x default        " description = "pourpose by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22305      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22306      subgroup=default
22307      noframe
22308      missing
22309      raxis=axis1 maxis=axis2;
22310      run;
 
NOTE: Graph's name, POURPOSE, changed to POURPOSE. POURPOSE is already used or not a valid SAS name.
22311      title "property by default";
MPRINT(EM_DIAGRAM):   title "property by default";
22312      vbar property /
22313      name = "property       x default        " description = "property by default"
22314      FREQ
MPRINT(EM_DIAGRAM):   vbar property / name = "property       x default        " description = "property by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22315      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22316      subgroup=default
22317      noframe
22318      missing
22319      raxis=axis1 maxis=axis2;
22320      run;
 
NOTE: Graph's name, PROPERTY, changed to PROPERTY. PROPERTY is already used or not a valid SAS name.
22321      title "residence by default";
MPRINT(EM_DIAGRAM):   title "residence by default";
22322      vbar residence /
22323      name = "residence      x default        " description = "residence by default"
22324      FREQ
22325      type=FREQ
MPRINT(EM_DIAGRAM):   vbar residence / name = "residence      x default        " description = "residence by default" FREQ type=FREQ subgroup=default noframe missing discrete raxis=axis1 maxis=axis2;
22326      subgroup=default
MPRINT(EM_DIAGRAM):   run;
22327      noframe
22328      missing
22329      discrete
22330      raxis=axis1 maxis=axis2;
22331      run;
 
NOTE: Graph's name, RESIDENC, changed to RESIDENC. RESIDENC is already used or not a valid SAS name.
22332      title "savings by default";
MPRINT(EM_DIAGRAM):   title "savings by default";
22333      vbar savings /
22334      name = "savings        x default        " description = "savings by default"
22335      FREQ
MPRINT(EM_DIAGRAM):   vbar savings / name = "savings        x default        " description = "savings by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22336      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22337      subgroup=default
22338      noframe
22339      missing
22340      raxis=axis1 maxis=axis2;
22341      run;
 
NOTE: Graph's name, SAVINGS, changed to SAVINGS. SAVINGS is already used or not a valid SAS name.
22342      title "telephone by default";
MPRINT(EM_DIAGRAM):   title "telephone by default";
22343      vbar telephone /
22344      name = "telephone      x default        " description = "telephone by default"
22345      FREQ
MPRINT(EM_DIAGRAM):   vbar telephone / name = "telephone      x default        " description = "telephone by default" FREQ type=FREQ subgroup=default noframe missing raxis=axis1 maxis=axis2;
22346      type=FREQ
MPRINT(EM_DIAGRAM):   run;
22347      subgroup=default
22348      noframe
22349      missing
22350      raxis=axis1 maxis=axis2;
22351      run;
 
NOTE: Graph's name, TELEPHON, changed to TELEPHON. TELEPHON is already used or not a valid SAS name.
22352      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: View EMWS5.IDS_DATA.VIEW used (Total process time):
      real time           0.70 seconds
      cpu time            0.64 seconds
 
NOTE: There were 1000 observations read from the data set JOSE.GERMAN.
NOTE: There were 1000 observations read from the data set EMWS5.IDS_DATA.
