*------------------------------------------------------------*
User:                Jose Caloca
22035      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22036      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22037      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22038      run;
 
NOTE: There were 4 observations read from the data set WORK.IDSMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22039      title10;
MPRINT(EM_DIAGRAM):   title10;
22040      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22041      rc = libref("JOSE");
MPRINT(EM_DIAGRAM):   rc = libref("JOSE");
22042      call symput('_librc', strip(put(rc, best.)));
MPRINT(EM_DIAGRAM):   call symput('_librc', strip(put(rc, best.)));
22043      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22044      %let _engineTable =;
22045      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22046      dsid = open("JOSE.GERMAN");
MPRINT(EM_DIAGRAM):   dsid = open("JOSE.GERMAN");
22047      if dsid then do;
MPRINT(EM_DIAGRAM):   if dsid then do;
22048      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EM_DIAGRAM):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22049      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
22050      end;
MPRINT(EM_DIAGRAM):   end;
22051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22052      %let _lasrFile=;
22053      %let _sasiolaFile=;
22054      data null_;
MPRINT(EM_DIAGRAM):    data null_;
22055      length lasrfile sasiolaFile $2000;
MPRINT(EM_DIAGRAM):   length lasrfile sasiolaFile $2000;
22056      LASRFile = pathname("EMWS5")!!"\"!!"HPDM\"!!"hpdmlasr";
MPRINT(EM_DIAGRAM):   LASRFile = pathname("EMWS5")!!"\"!!"HPDM\"!!"hpdmlasr";
22057      SASIOLAFile = pathname("EMWS5")!!"\"!!"HPDM\"!!'sasiola.sas';
MPRINT(EM_DIAGRAM):   SASIOLAFile = pathname("EMWS5")!!"\"!!"HPDM\"!!'sasiola.sas';
22058      call symput('_lasrFile', strip(lasrfile));
MPRINT(EM_DIAGRAM):   call symput('_lasrFile', strip(lasrfile));
22059      call symput('_sasiolaFile', strip(sasiolafile));
MPRINT(EM_DIAGRAM):   call symput('_sasiolaFile', strip(sasiolafile));
22060      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.NULL_ has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22061      %let _UseGrid = 0;
22062      %hpdm_performance(data=JOSE.GERMAN, isGrid=_UseGrid);
MPRINT(EM_DIAGRAM):
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(HPDM_PERFORMANCE):  ;
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
22063      %put &_UseGrid;
0
22064      %let em_idskey =;
22065      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
22066      set EMWS5.Ids_VariableSet;
MPRINT(EM_DIAGRAM):   set EMWS5.Ids_VariableSet;
22067      where ROLE = 'KEY';
MPRINT(EM_DIAGRAM):   where ROLE = 'KEY';
22068      call symput('em_idskey', strip(tranwrd(name, '"', '""')));
MPRINT(EM_DIAGRAM):   call symput('em_idskey', strip(tranwrd(name, '"', '""')));
22069      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS5.IDS_VARIABLESET.
      WHERE ROLE='KEY';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22070      %let emexceptionstring=;
22071      %EmAdviseColumns(JOSE.GERMAN, adviseMode=BASIC, applyIntervalLevelLowerLimit=N, applyMaxPercentMissing=N, applyMaxClassLevels=N, identifyEmptyColumns=N, maxLevelDetection=0, outdata=EMWS5.Ids_EMCMETADEFAULT, newdataflag=N);
MPRINT(EM_DIAGRAM):
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22072      %let SYSCC = 0;
22073      %let _dsidTable = 0;
22074      %let _engineTable =;
22075      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22076      dsid = open('JOSE.GERMAN');
MPRINT(EMADVISECOLUMNS):   dsid = open('JOSE.GERMAN');
22077      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22078      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22079      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22080      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22081      end;
MPRINT(EMADVISECOLUMNS):   end;
22082      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22083      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22084      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22085      set JOSE.GERMAN;
MPRINT(EMADVISECOLUMNS):   set JOSE.GERMAN;
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
22086      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22087      output;
MPRINT(EMADVISECOLUMNS):   output;
22088      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22089      end;
MPRINT(EMADVISECOLUMNS):   end;
22090      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set JOSE.GERMAN.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22091      proc contents data=JOSE.GERMAN
22092      out=WORK.M0VUBD_T noprint;
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
MPRINT(EMADVISECOLUMNS):    proc contents data=JOSE.GERMAN out=WORK.M0VUBD_T noprint;
22093      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M0VUBD_T has 21 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
22094      data WORK.M0VUBD_T;
MPRINT(EMADVISECOLUMNS):    data WORK.M0VUBD_T;
22095      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22096      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22097      set WORK.M0VUBD_T(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M0VUBD_T(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22098      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22099      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22100      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22101      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22102      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22103      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22104      end;
MPRINT(EMADVISECOLUMNS):   end;
22105      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22106      end;
MPRINT(EMADVISECOLUMNS):   end;
22107      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22108      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22109      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22110      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22111      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
22112      end;
MPRINT(EMADVISECOLUMNS):   end;
22113      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22114      end;
MPRINT(EMADVISECOLUMNS):   end;
22115      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
22116      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
22117      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
22118      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
22119      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
22120      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0VUBD_T.
NOTE: The data set WORK.M0VUBD_T has 21 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22121      data WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):    data WORK.M3LRPNAV;
22122      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22123      set WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   set WORK.M3LRPNAV;
22124      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22125      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 21 observations read from the data set WORK.M3LRPNAV.
NOTE: The data set WORK.M3LRPNAV has 21 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22126      data WORK.M0VUBD_T;
MPRINT(EMADVISECOLUMNS):    data WORK.M0VUBD_T;
22127      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
22128      set WORK.M0VUBD_T;
MPRINT(EMADVISECOLUMNS):   set WORK.M0VUBD_T;
22129      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
22130      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 21 observations read from the data set WORK.M0VUBD_T.
NOTE: The data set WORK.M0VUBD_T has 21 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M0VUBD_T NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort data=WORK.M3LRPNAV NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   data WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   merge WORK.M3LRPNAV(in=_a) WORK.M0VUBD_T(in=_b);
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   if _a and ^_b then delete;
MPRINT(EMADVISECOLUMNS):   run;
22142      data WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):    data WORK.M3LRPNAV;
22143      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
22144      set WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   set WORK.M3LRPNAV;
22145      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 21 observations read from the data set WORK.M3LRPNAV.
NOTE: The data set WORK.M3LRPNAV has 21 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M3TO1CN0(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3LRPNAV;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
