*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "07 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H02" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "Usuario:                Jose Caloca";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de entrenamiento";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS1\VarClus\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida de puntuación";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS1\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Salida del informe";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Jose\DM_ang\Workspaces\EMWS1\VarClus\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Jose\DM_ang\Workspaces\EMWS1\VarClus\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
24189      proc freq data=EMWS1.VarClus_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.VarClus_VariableSet noprint;
24190      table ROLE*LEVEL/out=WORK.VarClusMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.VarClusMETA;
24191      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.VARCLUS_VARIABLESET.
NOTE: The data set WORK.VARCLUSMETA has 5 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
24192      proc print data=WORK.VarClusMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.VarClusMETA label noobs;
24193      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
24194      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Rol" LEVEL = "Nivel de medida" COUNT = "Número de ocurrencias";
24195      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
24196      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Resumen de variables";
MPRINT(EM_DIAGRAM):   run;
24197      run;
 
NOTE: There were 5 observations read from the data set WORK.VARCLUSMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
24198      title10;
MPRINT(EM_DIAGRAM):   title10;
24199      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'DM_ang';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'introduction';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24553      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24554      * VarClus: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * VarClus: Generation of macros and macro variables;
24555      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
24556      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
24557      %let EMEXCEPTIONSTRING=;
24558      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24559      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
24560      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24561      %let EM_ACTION = TRAIN;
24562      %let syscc = 0;
24563
24564      %macro main;
24565
24566         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
24567         %include temp;
24568         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
24569         %include temp;
24570         filename temp;
24571
24572        %SetProperties;
24573
24574         %if %upcase(&EM_ACTION) = CREATE %then %do;
24575             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
24576             %include temp;
24577             filename temp;
24578             %create;
24579         %end;
24580         %else
24581         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24582              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
24583                 %include temp;
24584                 filename temp;
24585                 %train;
24586         %end;
24587         %else
24588         %if %upcase(&EM_ACTION) = SCORE %then %do;
24589                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
24590                 %include temp;
24591                 filename temp;
24592                 %score;
24593         %end;
24594         %else
24595         %if %upcase(&EM_ACTION) = REPORT %then %do;
24596                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
24597                 %include temp;
24598                 filename temp;
24599                 %report;
24600         %end;
24601         /*
24602         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
24603             %put 'OPENING TABLE';
24604         %end;
24605         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
24606             %put 'CLOSE TABLE';
24607         %end;
24608         */
24609      %mend main;
24610      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
24611     +
24612     +/* Initialize property macro variables */
24613     +%macro SetProperties;
24614     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
24615     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
24616     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
24617     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
24618     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
24619     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
24620     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
24621     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
24622     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
24623     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
24624     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
24625     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
24626     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
24627     +
24628     +%mend SetProperties;
24629     +
24630     +%Macro MakeDummyVariables(indata=,
24631     +                          outvar=,
24632     +                          outdata=,
24633     +                          fileref=,
24634     +                          recreatecmeta=N, /* optional */
24635     +                          incmeta=,     /* optional */
24636     +                          outcmeta=,    /* optional */
24637     +                          ndummyvars=_ndummyvars
24638     +                          );
24639     +    %global &ndummyvars;
24640     +
24641     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
24642     +       class
24643     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
24644     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
24645     +    ;
24646     +    run;
24647     +    %let &ndummyvars = 0;
24648     +    data _null_;
24649     +    %let dsid = %sysfunc(open(work._classout));
24650     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
24651     +    %let dsid = %sysfunc(close(&dsid));
24652     +    run;
24653     +
24654     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
24655     +       input
24656     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
24657     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
24658     +        / level=nominal stdize=no;
24659     +       make outvar = &outvar;
24660     +       score data = &indata out =&outdata;
24661     +       code  file=  "&fileref";
24662     +    run;
24663     +    %if &recreatecmeta eq Y %then %do;
24664     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
24665     +    data _tmpds;
24666     +        set _tmpds;
24667     +           ROLE = 'INPUT';
24668     +           LEVEL = 'INTERVAL';
24669     +           CREATOR='DMZIP';
24670     +           if NAME = '_TYPE_' then delete;
24671     +    run;
24672     +    data &outcmeta;
24673     +         set &incmeta _tmpds;
24674     +    run;
24675     +    %end;
24676     +    proc datasets lib=work nolist;
24677     +      delete  _dmdbdat _dmdbcat _classout
24678     +    %if &recreatecmeta eq Y %then %do;
24679     +    _tmpds
24680     +    %end;
24681     +    ;
24682     +    quit;
24683     +%Mend MakeDummyVariables;
24684     +
24685     +/*--- Determine Optimal Number of Cluster ----
24686     +%macro FindClusNum(statds=, groupds=, minvariation=);
24687     +   %global optnclus;
24688     +   data varclus_tmp(drop=_NAME_);
24689     +      set &statDs;
24690     +      where _type_ ='PROPOR';
24691     +   run;
24692     +   proc sort data=varclus_tmp;
24693     +      by _NCL_;
24694     +   run;
24695     +   proc transpose data=varclus_tmp out=varclus_tmp;
24696     +      by _NCL_;
24697     +      var %EM_INTERVAL_INPUT
24698     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
24699     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
24700     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
24701     +          %do i = 2 %to &nvar;
24702     +          %let varname = %sysfunc(varname(&dsid, &i));
24703     +          &varname
24704     +          %end;
24705     +      %end;
24706     +   ;
24707     +   run;
24708     +
24709     +   %if &minVariation eq %then %do;
24710     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
24711     +   %end;
24712     +   %if ^(0<&minVariation<100) %then %do;
24713     +       %let minVariation = 90;
24714     +   %end;
24715     +
24716     +   data _null_;
24717     +      set varclus_tmp end=eof;
24718     +      by _NCL_;
24719     +      retain flag 0;
24720     +      if first._ncl_ then flag=0;
24721     +      if .<col1 < &minVariation then flag=1;
24722     +      if last._ncl_ and ^flag then do;
24723     +         call symput('OPTNCL', _ncl_);
24724     +         stop;
24725     +      end;
24726     +     if eof then call symput('OPTNCL', _ncl_);
24727     +   run;
24728     +
24729     +   %let optnclus = &OPTNCL;
24730     +
24731     +   data varclus_tmp(drop=_NCL_ _NAME_);
24732     +      set &statDs;
24733     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
24734     +   run;
24735     +   proc sort data=varclus_tmp;
24736     +      by _TYPE_;
24737     +   run;
24738     +   proc transpose data=varclus_tmp out=varclus_tmp;
24739     +      by _TYPE_;
24740     +   run;
24741     +   proc sort data=varclus_tmp;
24742     +      by _name_ _type_;
24743     +   run;
24744     +
24745     +  proc transpose data=varclus_tmp out=&groupds;
24746     +      by _NAME_;
24747     +   run;
24748     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
24749     +      by Cluster descending Rsquare;
24750     +      where Cluster ne 0;
24751     +   run;
24752     +   proc datasets lib=work nolist mt=(DATA VIEW);
24753     +      delete varclus_tmp;
24754     +   run;
24755     +   quit;
24756     +%mend findClusNum;
24757     +*/
24758     +
24759     +%macro getNclusfromTrain(inoutstat=, nc=);
24760     +%global &nc;
24761     +data _null_;
24762     +    set &inoutstat end=eof;
24763     +    if eof then do;
24764     +    call symput("&nc", _ncl_);
24765     +    end;
24766     +run;
24767     +%mend  getNclusfromTrain;
24768     +
24769     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
24770     +
24771     +     *--- Build Code to Modify Metadata ---*;
24772     +     filename X "&deltacodefile";
24773     +     data _null_;
24774     +        FILE X;
24775     +        set &groupds end=eof;
24776     +        /*by Cluster;*/
24777     +         if _N_=1 then do;
24778     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
24779     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
24780     +           %end;
24781     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
24782     +           put "if upcase(strip(NAME)) in (";
24783     +        end;
24784     +        if Strip(upcase(Selected)) eq 'YES' then do;
24785     +           string = '"'!!trim(left(VARIABLE))!!'"';
24786     +           put string;
24787     +        end;
24788     +        if eof then do;
24789     +           put ') then ROLE="INPUT";';
24790     +           put 'else ROLE="REJECTED";';
24791     +           put 'end;';
24792     +
24793     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
24794     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
24795     +           %end;
24796     +        end;
24797     +     run;
24798     +     quit;
24799     +
24800     +     filename X;
24801     +
24802     +     quit;
24803     +%mend MakeDeltaCode;
24804     +
24805     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
24806     +    %if ^%sysfunc(exist(&statds)) %then %do;
24807     +         %goto doendc;
24808     +    %end;
24809     +
24810     +    data &corrds(drop=_TYPE_ _NCL_) ;
24811     +       set &statds;
24812     +       where _type_ eq 'CORR' ;
24813     +    run ;
24814     +    proc sort data=&corrds;
24815     +       by _NAME_ ;
24816     +    run ;
24817     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
24818     +      BY _NAME_ ;
24819     +    run ;
24820     +    data &corrplotds;
24821     +       length _Y_ $100;
24822     +       set &corrplotDs;
24823     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
24824     +    run ;
24825     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
24826     +       set &corrplotds;
24827     +       where _LABEL_ ne '' ;
24828     +       keep _TMP_ _LABEL_ ;
24829     +    run ;
24830     +    data _null_;
24831     +       nobs=0;
24832     +       dsid = open('varclus_match');
24833     +       if dsid then do;
24834     +          nobs = attrn(dsid, 'NOBS');
24835     +          dsid = close(dsid);
24836     +       end;
24837     +       call symput ('CORR_NOBS', nobs);
24838     +    run;
24839     +    %if &corr_nobs %then %do;
24840     +        proc sort data=varclus_match;
24841     +           by _name_;
24842     +        run ;
24843     +        proc sort data=&corrplotds;
24844     +           by _name_;
24845     +        run ;
24846     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
24847     +           merge varclus_match &corrplotds;
24848     +           by _NAME_ ;
24849     +           if _X_ eq '' then _X_=_NAME_ ;
24850     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
24851     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
24852     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
24853     +
24854     +       run ;
24855     +    %end;
24856     +    %else %do;
24857     +        proc sort data=&corrplotds;
24858     +           by _name_;
24859     +        run ;
24860     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
24861     +           set &corrplotds;
24862     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
24863     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
24864     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
24865     +
24866     +        run ;
24867     +    %end;
24868     +    proc sort data=&corrplotds;
24869     +       by _X_ _Y_;
24870     +    run ;
24871     +    proc datasets lib=work nolist mt=(DATA VIEW);
24872     +       delete varclus_match;
24873     +    run;
24874     +    quit;
24875     +
24876     +%doendc:
24877     +
24878     +%mend MakeVarClusCorrData;
24879     +
