*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
36456      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
36457      %let EMEXCEPTIONSTRING=;
36458      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
36459      * TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   * TRAIN: VarClus;
36460      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36461      %let EM_ACTION = TRAIN;
36462      %let syscc = 0;
36463
36464      %macro main;
36465
36466         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
36467         %include temp;
36468         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
36469         %include temp;
36470         filename temp;
36471
36472        %SetProperties;
36473
36474         %if %upcase(&EM_ACTION) = CREATE %then %do;
36475             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
36476             %include temp;
36477             filename temp;
36478             %create;
36479         %end;
36480         %else
36481         %if %upcase(&EM_ACTION) = TRAIN %then %do;
36482              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
36483                 %include temp;
36484                 filename temp;
36485                 %train;
36486         %end;
36487         %else
36488         %if %upcase(&EM_ACTION) = SCORE %then %do;
36489                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
36490                 %include temp;
36491                 filename temp;
36492                 %score;
36493         %end;
36494         %else
36495         %if %upcase(&EM_ACTION) = REPORT %then %do;
36496                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
36497                 %include temp;
36498                 filename temp;
36499                 %report;
36500         %end;
36501         /*
36502         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
36503             %put 'OPENING TABLE';
36504         %end;
36505         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
36506             %put 'CLOSE TABLE';
36507         %end;
36508         */
36509      %mend main;
36510      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
36511     +
36512     +/* Initialize property macro variables */
36513     +%macro SetProperties;
36514     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
36515     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
36516     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
36517     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
36518     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
36519     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
36520     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
36521     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
36522     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
36523     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
36524     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
36525     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
36526     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
36527     +
36528     +%mend SetProperties;
36529     +
36530     +%Macro MakeDummyVariables(indata=,
36531     +                          outvar=,
36532     +                          outdata=,
36533     +                          fileref=,
36534     +                          recreatecmeta=N, /* optional */
36535     +                          incmeta=,     /* optional */
36536     +                          outcmeta=,    /* optional */
36537     +                          ndummyvars=_ndummyvars
36538     +                          );
36539     +    %global &ndummyvars;
36540     +
36541     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
36542     +       class
36543     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
36544     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
36545     +    ;
36546     +    run;
36547     +    %let &ndummyvars = 0;
36548     +    data _null_;
36549     +    %let dsid = %sysfunc(open(work._classout));
36550     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
36551     +    %let dsid = %sysfunc(close(&dsid));
36552     +    run;
36553     +
36554     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
36555     +       input
36556     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
36557     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
36558     +        / level=nominal stdize=no;
36559     +       make outvar = &outvar;
36560     +       score data = &indata out =&outdata;
36561     +       code  file=  "&fileref";
36562     +    run;
36563     +    %if &recreatecmeta eq Y %then %do;
36564     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
36565     +    data _tmpds;
36566     +        set _tmpds;
36567     +           ROLE = 'INPUT';
36568     +           LEVEL = 'INTERVAL';
36569     +           CREATOR='DMZIP';
36570     +           if NAME = '_TYPE_' then delete;
36571     +    run;
36572     +    data &outcmeta;
36573     +         set &incmeta _tmpds;
36574     +    run;
36575     +    %end;
36576     +    proc datasets lib=work nolist;
36577     +      delete  _dmdbdat _dmdbcat _classout
36578     +    %if &recreatecmeta eq Y %then %do;
36579     +    _tmpds
36580     +    %end;
36581     +    ;
36582     +    quit;
36583     +%Mend MakeDummyVariables;
36584     +
36585     +/*--- Determine Optimal Number of Cluster ----
36586     +%macro FindClusNum(statds=, groupds=, minvariation=);
36587     +   %global optnclus;
36588     +   data varclus_tmp(drop=_NAME_);
36589     +      set &statDs;
36590     +      where _type_ ='PROPOR';
36591     +   run;
36592     +   proc sort data=varclus_tmp;
36593     +      by _NCL_;
36594     +   run;
36595     +   proc transpose data=varclus_tmp out=varclus_tmp;
36596     +      by _NCL_;
36597     +      var %EM_INTERVAL_INPUT
36598     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
36599     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
36600     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
36601     +          %do i = 2 %to &nvar;
36602     +          %let varname = %sysfunc(varname(&dsid, &i));
36603     +          &varname
36604     +          %end;
36605     +      %end;
36606     +   ;
36607     +   run;
36608     +
36609     +   %if &minVariation eq %then %do;
36610     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
36611     +   %end;
36612     +   %if ^(0<&minVariation<100) %then %do;
36613     +       %let minVariation = 90;
36614     +   %end;
36615     +
36616     +   data _null_;
36617     +      set varclus_tmp end=eof;
36618     +      by _NCL_;
36619     +      retain flag 0;
36620     +      if first._ncl_ then flag=0;
36621     +      if .<col1 < &minVariation then flag=1;
36622     +      if last._ncl_ and ^flag then do;
36623     +         call symput('OPTNCL', _ncl_);
36624     +         stop;
36625     +      end;
36626     +     if eof then call symput('OPTNCL', _ncl_);
36627     +   run;
36628     +
36629     +   %let optnclus = &OPTNCL;
36630     +
36631     +   data varclus_tmp(drop=_NCL_ _NAME_);
36632     +      set &statDs;
36633     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
36634     +   run;
36635     +   proc sort data=varclus_tmp;
36636     +      by _TYPE_;
36637     +   run;
36638     +   proc transpose data=varclus_tmp out=varclus_tmp;
36639     +      by _TYPE_;
36640     +   run;
36641     +   proc sort data=varclus_tmp;
36642     +      by _name_ _type_;
36643     +   run;
36644     +
36645     +  proc transpose data=varclus_tmp out=&groupds;
36646     +      by _NAME_;
36647     +   run;
36648     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
36649     +      by Cluster descending Rsquare;
36650     +      where Cluster ne 0;
36651     +   run;
36652     +   proc datasets lib=work nolist mt=(DATA VIEW);
36653     +      delete varclus_tmp;
36654     +   run;
36655     +   quit;
36656     +%mend findClusNum;
36657     +*/
36658     +
36659     +%macro getNclusfromTrain(inoutstat=, nc=);
36660     +%global &nc;
36661     +data _null_;
36662     +    set &inoutstat end=eof;
36663     +    if eof then do;
36664     +    call symput("&nc", _ncl_);
36665     +    end;
36666     +run;
36667     +%mend  getNclusfromTrain;
36668     +
36669     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
36670     +
36671     +     *--- Build Code to Modify Metadata ---*;
36672     +     filename X "&deltacodefile";
36673     +     data _null_;
36674     +        FILE X;
36675     +        set &groupds end=eof;
36676     +        /*by Cluster;*/
36677     +         if _N_=1 then do;
36678     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
36679     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
36680     +           %end;
36681     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
36682     +           put "if upcase(strip(NAME)) in (";
36683     +        end;
36684     +        if Strip(upcase(Selected)) eq 'YES' then do;
36685     +           string = '"'!!trim(left(VARIABLE))!!'"';
36686     +           put string;
36687     +        end;
36688     +        if eof then do;
36689     +           put ') then ROLE="INPUT";';
36690     +           put 'else ROLE="REJECTED";';
36691     +           put 'end;';
36692     +
36693     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
36694     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
36695     +           %end;
36696     +        end;
36697     +     run;
36698     +     quit;
36699     +
36700     +     filename X;
36701     +
36702     +     quit;
36703     +%mend MakeDeltaCode;
36704     +
36705     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
36706     +    %if ^%sysfunc(exist(&statds)) %then %do;
36707     +         %goto doendc;
36708     +    %end;
36709     +
36710     +    data &corrds(drop=_TYPE_ _NCL_) ;
36711     +       set &statds;
36712     +       where _type_ eq 'CORR' ;
36713     +    run ;
36714     +    proc sort data=&corrds;
36715     +       by _NAME_ ;
36716     +    run ;
36717     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
36718     +      BY _NAME_ ;
36719     +    run ;
36720     +    data &corrplotds;
36721     +       length _Y_ $100;
36722     +       set &corrplotDs;
36723     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
36724     +    run ;
36725     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
36726     +       set &corrplotds;
36727     +       where _LABEL_ ne '' ;
36728     +       keep _TMP_ _LABEL_ ;
36729     +    run ;
36730     +    data _null_;
36731     +       nobs=0;
36732     +       dsid = open('varclus_match');
36733     +       if dsid then do;
36734     +          nobs = attrn(dsid, 'NOBS');
36735     +          dsid = close(dsid);
36736     +       end;
36737     +       call symput ('CORR_NOBS', nobs);
36738     +    run;
36739     +    %if &corr_nobs %then %do;
36740     +        proc sort data=varclus_match;
36741     +           by _name_;
36742     +        run ;
36743     +        proc sort data=&corrplotds;
36744     +           by _name_;
36745     +        run ;
36746     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
36747     +           merge varclus_match &corrplotds;
36748     +           by _NAME_ ;
36749     +           if _X_ eq '' then _X_=_NAME_ ;
36750     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
36751     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
36752     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
36753     +
36754     +       run ;
36755     +    %end;
36756     +    %else %do;
36757     +        proc sort data=&corrplotds;
36758     +           by _name_;
36759     +        run ;
36760     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
36761     +           set &corrplotds;
36762     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
36763     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
36764     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
36765     +
36766     +        run ;
36767     +    %end;
36768     +    proc sort data=&corrplotds;
36769     +       by _X_ _Y_;
36770     +    run ;
36771     +    proc datasets lib=work nolist mt=(DATA VIEW);
36772     +       delete varclus_match;
36773     +    run;
36774     +    quit;
36775     +
36776     +%doendc:
36777     +
36778     +%mend MakeVarClusCorrData;
36779     +
36780     +%macro MakeStatPlotData(statds= , outstatplotds=);
36781     +   %if %sysfunc(exist(&statds)) %then %do;
36782     +
